,ATHLETE,YEAR,TEAM,POINTS,MEET,MEET DATE,EVENT,GENDER
98,"Torres, Gabby",SO-2,UTSA,5009,2017 Conference USA Outdoor Track & Field Championship,2017-05-11,Hep,M
99,"Urbano, Naomi",SO-2,Cincinnati,5003,The American Outdoor Track & Field Championships,2017-05-12,Hep,M
99,"Smith, Kylah",SO-2,Texas State,5003,Sun Belt Outdoor Track and Field Championships,2017-05-12,Hep,M
1,"Zamzow, Ashtin",SR-4,Texas,6148,2019 92nd Clyde Littlefield Texas Relays,2019-03-27,Hep,M
2,"Atherley, Michelle",JR-3,Miami (Fla.),5966,Miami Hurricane Alumni Invitational,2019-04-12,Hep,M
3,"Bender, Hope",SR-4,UC Santa Barbara,5940,Bryan Clay Invitational,2019-04-17,Hep,M
4,"Marsh, Erin",SO-2,Duke,5806,ACC Championships,2019-05-09,Hep,M
5,"Froeynes, Amanda",SO-2,Florida,5801,SEC Outdoor Track & Field Championships,2019-05-09,Hep,M
6,"Gittens, Tyra",SO-2,Texas A&M,5793,SEC Outdoor Track & Field Championships,2019-05-09,Hep,M
7,"Taubert, Lauren",JR-3,Kansas State,5770,Big 12 Outdoor Track and Field Championships,2019-05-10,Hep,M
8,"Rusnak, Hannah",SO-2,Washington,5762,2019 Pac-12 Track & Field Championships,2019-05-04,Hep,M
9,"Berge, Emilie",JR-3,South Alabama,5718,2019 92nd Clyde Littlefield Texas Relays,2019-03-27,Hep,M
10,"Levin, Amanda",SR-4,North Dakota State,5695,Bryan Clay Invitational,2019-04-17,Hep,M
11,"Gray, Jordan",SR-4,Kennesaw State,5681,Virginia Challenge,2019-04-19,Hep,M
12,"Kimbro, Jenny",JR-3,Iowa,5679,Bryan Clay Invitational,2019-04-17,Hep,M
13,"Beattie, Erinn",SR-4,UC Davis,5671,Bryan Clay Invitational,2019-04-17,Hep,M
14,"Mattson, Jestena",SR-4,Fresno State,5635,Mountain West Outdoor Track & Field Championship,2019-05-08,Hep,M
15,"Paul, Carly",SR-4,Brown,5632,Tennessee Relays,2019-04-11,Hep,M
16,"McKenzie, Grace",JR-3,McNeese State,5609,2019 92nd Clyde Littlefield Texas Relays,2019-03-27,Hep,M
17,"Wichhart-Donzo, Maja",SR-4,Colorado,5600,2019 Pac-12 Track & Field Championships,2019-05-04,Hep,M
18,"Ader, Nicola",SO-2,Nevada,5590,Bryan Clay Invitational,2019-04-17,Hep,M
19,"Chenault, Christina",JR-3,UCLA,5585,Bryan Clay Invitational,2019-04-17,Hep,M
19,"Wenning, Michaela",SR-4,Colorado,5585,Bryan Clay Invitational,2019-04-17,Hep,M
21,"Simmons, Tria",SR-4,Iowa,5577,Bryan Clay Invitational,2019-04-17,Hep,M
22,"Lester, Sterling",FR-1,Georgia,5562,Spec Towns Invitational,2019-04-05,Hep,M
23,"Reynolds, Asya",JR-3,Michigan State,5520,Big Ten Championships,2019-05-10,Hep,M
24,"Okorie, Ariel",JR-3,Kansas State,5516,Jim Click Shootout,2019-04-06,Hep,M
25,"Juskeviciute, Beatrice",FR-1,Cornell,5504,Tennessee Relays,2019-04-11,Hep,M
26,"Roberts, Khemani",SR-4,Tennessee Tech,5482,Virginia Challenge,2019-04-19,Hep,M
27,"Sims, Kolbi",SR-4,Utah,5477,2019 Pac-12 Track & Field Championships,2019-05-04,Hep,M
28,"McLeod, Erika",SR-4,Montana,5425,Big Sky Outdoor Track & Field Championships,2019-05-08,Hep,M
29,"Chapman, Timara",FR-1,North Carolina St.,5412,ACC Championships,2019-05-09,Hep,M
30,"Jordan, Natosha",JR-3,Auburn,5389,SEC Outdoor Track & Field Championships,2019-05-09,Hep,M
31,"Sieben, Skylar",FR-1,Arizona,5383,2019 Pac-12 Track & Field Championships,2019-05-04,Hep,M
32,"Meyer, Madison",JR-3,Southern Illinois,5380,MVC Championship,2019-05-10,Hep,M
33,"McNairy, Saskia",SR-4,Oregon State,5379,2019 Pac-12 Track & Field Championships,2019-05-04,Hep,M
34,"Hirsbrunner, Jordan",FR-1,Wisconsin,5369,Bryan Clay Invitational,2019-04-17,Hep,M
35,"Nwofor, Emma",JR-3,Arkansas State,5361,Spec Towns Invitational,2019-04-05,Hep,M
36,"McCarrell, Keira",SO-2,Oregon,5336,Bryan Clay Invitational,2019-04-17,Hep,M
37,"Polsgrove, Kylie",SR-4,Liberty,5333,Tennessee Relays,2019-04-11,Hep,M
38,"Deveau, Bridget",SR-4,UMass Amherst,5324,Virginia Challenge,2019-04-19,Hep,M
39,"Hankenson, Holly",SR-4,Louisville,5313,ACC Championships,2019-05-09,Hep,M
40,"Clemens, Stella",SR-4,UNLV,5311,Mountain West Outdoor Track & Field Championship,2019-05-08,Hep,M
41,"Smith, Asia",SO-2,San Diego St.,5309,Mountain West Outdoor Track & Field Championship,2019-05-08,Hep,M
42,"Coffman, Morgan",SR-4,Kansas State,5295,Big 12 Outdoor Track and Field Championships,2019-05-10,Hep,M
43,"Stephens, Makayla",SR-4,Oklahoma,5274,Big 12 Outdoor Track and Field Championships,2019-05-10,Hep,M
44,"Rhodes, Kiara",SO-2,Tennessee,5271,Tennessee Relays,2019-04-11,Hep,M
45,"Vanvleet Sturgis, Ashley",SO-2,Idaho State,5261,Big Sky Outdoor Track & Field Championships,2019-05-08,Hep,M
45,"Jones, Callie",SO-2,Southern Miss.,5261,Conference USA Outdoor Championships,2019-05-09,Hep,M
47,"Abbott , Calli Ann",JR-3,Hawaii,5258,2019 Big West Multi Championships,2019-05-03,Hep,M
48,"John, Safiya",FR-1,Arkansas-Pine Bluff,5257,2019 SWAC Outdoor T&F Championships,2019-05-03,Hep,M
49,"Muraskaite, Migle",SO-2,Lamar,5252,2019 92nd Clyde Littlefield Texas Relays,2019-03-27,Hep,M
50,"Henry, Kendra",SO-2,Wichita State,5249,The American Outdoor Track & Field Championships,2019-05-10,Hep,M
51,"Brooks, Kieshonna",JR-3,Ole Miss,5248,SEC Outdoor Track & Field Championships,2019-05-09,Hep,M
52,"Awuruonye, Amaka",JR-3,Charlotte,5237,Conference USA Outdoor Championships,2019-05-09,Hep,M
53,"Felix, Monique",JR-3,Minnesota,5228,Jim Click Shootout,2019-04-06,Hep,M
54,"Harvey, Amelia",JR-3,Colorado St.,5222,Mountain West Outdoor Track & Field Championship,2019-05-08,Hep,M
55,"Rojo, Claudia",JR-3,Wichita State,5219,The American Outdoor Track & Field Championships,2019-05-10,Hep,M
56,"Tillman, Zaria",SR-4,Miss State,5209,SEC Outdoor Track & Field Championships,2019-05-09,Hep,M
57,"Hanson, Sashane",SR-4,Texas A&M-CC,5201,Southland Conference Outdoor Track and Field Championship,2019-05-03,Hep,M
58,"Njoku, Rose",JR-3,Texas Tech,5195,Jim Click Shootout,2019-04-06,Hep,M
59,"Turner, Jillian",SR-4,Stephen F. Austin,5188,Southland Conference Outdoor Track and Field Championship,2019-05-03,Hep,M
60,"Amarasekara, Dilini",JR-3,UC Riverside,5157,2019 Big West Multi Championships,2019-05-03,Hep,M
61,"Sportoletti, Giulia",JR-3,Rice,5152,Conference USA Outdoor Championships,2019-05-09,Hep,M
62,"Gerads, Allison",FR-1,Minnesota,5150,Big Ten Championships,2019-05-10,Hep,M
63,"Preiss, Virginia",JR-3,Texas,5146,2019 92nd Clyde Littlefield Texas Relays,2019-03-27,Hep,M
64,"Bonds, Talie",SO-2,Utah State,5145,Bryan Clay Invitational,2019-04-17,Hep,M
65,"Floyd, Brittany",SO-2,UAB,5142,Conference USA Outdoor Championships,2019-05-09,Hep,M
66,"Eelma, Parl",FR-1,Lamar,5138,2019 92nd Clyde Littlefield Texas Relays,2019-03-27,Hep,M
67,"Lanovaz, Caice",JR-3,Cal Poly,5123,2019 Big West Multi Championships,2019-05-03,Hep,M
68,"VanVleet, Brianna",SO-2,Idaho State,5121,2019 BYU Robison Invitational,2019-04-25,Hep,M
69,"Kutzer, Kate",SO-2,Duke,5106,ACC Championships,2019-05-09,Hep,M
69,"Wilson, Sydney",SO-2,Wichita State,5106,The American Outdoor Track & Field Championships,2019-05-10,Hep,M
71,"Poe, Asia",FR-1,Miss State,5104,SEC Outdoor Track & Field Championships,2019-05-09,Hep,M
72,"Vaikla, Hanna-Mai",SO-2,South Alabama,5100,Sun Belt Outdoor Track and Field Championships,2019-05-10,Hep,M
73,"Busch, Michaela",JR-3,Western Illinois,5085,Summit League T&F Outdoor Championships,2019-05-08,Hep,M
74,"Smith, Juliette",JR-3,UL-Lafayette,5072,Sun Belt Outdoor Track and Field Championships,2019-05-10,Hep,M
75,"Coquillaud-Salomon, Mathilde",FR-1,South Carolina,5066,SEC Outdoor Track & Field Championships,2019-05-09,Hep,M
76,"Kirby, Megan",SO-2,Abilene Christian,5063,Southland Conference Outdoor Track and Field Championship,2019-05-03,Hep,M
77,"Del Hoyo, Emilia",SR-4,Sacramento St.,5062,Big Sky Outdoor Track & Field Championships,2019-05-08,Hep,M
77,"Tate, Aria",SO-2,Colorado St.,5062,Mountain West Outdoor Track & Field Championship,2019-05-08,Hep,M
79,"Denzer, Macy",JR-3,North Dakota State,5059,Summit League T&F Outdoor Championships,2019-05-08,Hep,M
80,"Xydona, Niki",JR-3,Grand Canyon,5054,WAC Outdoor Track and Field Championships,2019-05-09,Hep,M
81,"Russell, Zinedine",JR-3,Rice,5051,Conference USA Outdoor Championships,2019-05-09,Hep,M
82,"Videler, Isa",SO-2,UCLA,5043,2019 Pac-12 Track & Field Championships,2019-05-04,Hep,M
83,"Jones, Allie",FR-1,Stanford,5041,Bryan Clay Invitational,2019-04-17,Hep,M
83,"Creedon, Jessica",SO-2,Boston College,5041,ACC Championships,2019-05-09,Hep,M
85,"Smith, Kaitlin",SO-2,Houston Baptist,5040,Southland Conference Outdoor Track and Field Championship,2019-05-03,Hep,M
86,"Lennon, Caitlin",JR-3,Stephen F. Austin,5039,Southland Conference Outdoor Track and Field Championship,2019-05-03,Hep,M
87,"Torres, Gabby",SR-4,UTSA,5036,Conference USA Outdoor Championships,2019-05-09,Hep,M
88,"Hirschi, Alyssa",SR-4,Utah State,5033,Mountain West Outdoor Track & Field Championship,2019-05-08,Hep,M
89,"O'Handley, Kristen",SO-2,Portland State,5029,Big Sky Outdoor Track & Field Championships,2019-05-08,Hep,M
90,"Schauble, Lindsey",SR-4,Washington St.,5028,2019 Pac-12 Track & Field Championships,2019-05-04,Hep,M
90,"Newton-Smith, Camryn",FR-1,Arkansas State,5028,Sun Belt Outdoor Track and Field Championships,2019-05-10,Hep,M
92,"Ziola, Jansen",FR-1,Montana,5027,Big Sky Outdoor Track & Field Championships,2019-05-08,Hep,M
93,"Main, Aubrey",SR-4,Murray State,5012,OVC Championship,2019-05-09,Hep,M
94,"Lust , Amber",SR-4,Wofford,5005,2019 Southern Conference Outdoor Track & Field Championships,2019-04-27,Hep,M
95,"Straus, Katie",JR-3,Cincinnati,4996,Tennessee Relays,2019-04-11,Hep,M
96,"Covington, Mikieja",FR-1,North Carolina St.,4983,ACC Championships,2019-05-09,Hep,M
97,"Purcell, Hope",FR-1,Indiana,4969,Big Ten Championships,2019-05-10,Hep,M
98,"Wakefield, Isabel",FR-1,Duke,4967,2019 92nd Clyde Littlefield Texas Relays,2019-03-27,Hep,M
99,"Sullivan, Kelsey",SR-4,Wisconsin,4966,Big Ten Championships,2019-05-10,Hep,M
100,"Stith, Bria",JR-3,East Carolina,4956,The American Outdoor Track & Field Championships,2019-05-10,Hep,M
1,"Williams, Kendell",FR-1,Georgia,6018,Georgia Bulldog Decathlon/Heptathlon,2014-04-10,Hep,M
2,"Spenner, Sami",SR-4,Nebraska-Omaha,6003,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
3,"Vollmer, Lindsay",JR-3,Kansas,5786,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
4,"Oudenaarden, Nicole",SO-2,San Diego St.,5721,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
5,"Sadeiko, Grete",FR-1,Florida State,5706,ACC Outdoor Track & Field Championships,2014-04-17,Hep,M
6,"Stewart, Shanice",JR-3,Texas Tech,5674,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
7,"Chapman, Quintunya",JR-3,Georgia,5659,Georgia Bulldog Decathlon/Heptathlon,2014-04-10,Hep,M
8,"Reaser, Allison",SR-4,San Diego St.,5637,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
9,"Barwise, Allison",SR-4,Boston U.,5628,Patriot League Outdoor Track & Field Championships,2014-05-02,Hep,M
10,"Howell, Brittney",SR-4,Penn State,5625,2014 Clyde Littlefield Texas Relays,2014-03-26,Hep,M
11,"Harrell, Brittany",JR-3,Florida,5620,2014 Clyde Littlefield Texas Relays,2014-03-26,Hep,M
12,"Pearson, Jallycia",JR-3,UTEP,5576,Conference USA Outdoor Track & Field Championships,2014-05-15,Hep,M
13,"Chauchard, Sarah",SR-4,Eastern Michigan,5574,Mid-American Outdoor Track & Field Championships,2014-05-15,Hep,M
14,"Knodle , Paige",JR-3,Northern Iowa,5564,2014 MVC Outdoor Track & Field Championships,2014-05-16,Hep,M
15,"Hall, Lindsey",SR-4,Montana,5550,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
15,"Hawkins, Chari",JR-3,Utah State,5550,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
17,"Cvitanovic, Lucija",SO-2,SMU,5534,The American Outdoor Track & Field Championships,2014-05-02,Hep,M
18,"Rahn, Xenia",JR-3,North Carolina,5523,2014 Clyde Littlefield Texas Relays,2014-03-26,Hep,M
19,"Gochenour, Alex",SO-2,Arkansas,5522,2014 Clyde Littlefield Texas Relays,2014-03-26,Hep,M
20,"Martin, Anne",SR-4,Nebraska,5521,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
21,"Herauf, Jess",SO-2,Minnesota,5490,Big Ten Outdoor Track & Field Championships,2014-05-16,Hep,M
22,"Hemann, Jena",JR-3,Texas A&M,5471,SEC Outdoor Championship,2014-05-15,Hep,M
23,"Springall, Shaye",SR-4,Southern Utah,5454,UCR Spring Break Invitational,2014-03-27,Hep,M
24,"Howell, Aaron",FR-1,Michigan,5416,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
25,"Walker, Alexis",JR-3,UCLA,5409,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
26,"Ellenwood, Georgia",FR-1,Wisconsin,5400,Georgia Bulldog Decathlon/Heptathlon,2014-04-10,Hep,M
27,"Dameus, Clairwin",SO-2,Tennessee St.,5399,2014 OVC Outdoor T&F Championships,2014-05-02,Hep,M
28,"McCutchen, Carley",SR-4,Montana State,5391,Big Sky Conference Outdoor Track & Field Championships,2014-05-14,Hep,M
29,"Nall, Mary",SR-4,Mississippi,5390,SEC Outdoor Championship,2014-05-15,Hep,M
30,"Jones, Noelle",SR-4,South Alabama,5381,Sun Belt Conference Outdoor Track and Field Championships,2014-05-09,Hep,M
31,"Mbeng, Merryl",SR-4,Kansas State,5379,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
32,"Iuel, Amalie",FR-1,USC,5378,PAC-12 Outdoor Track and Field Championships,2014-05-10,Hep,M
33,"Kemp, Tory",SO-2,North Carolina,5366,Virginia Challenge,2014-05-09,Hep,M
34,"Bikanova, Saija",SO-2,Connecticut,5352,2014 ECAC-IC4A Outdoor Championships,2014-05-16,Hep,M
35,"Siuciak, Emma",JR-3,Buffalo,5347,Mid-American Outdoor Track & Field Championships,2014-05-15,Hep,M
36,"Thompson, Alyssa",FR-1,Wake Forest,5343,ACC Outdoor Track & Field Championships,2014-04-17,Hep,M
37,"Johonnot, Karli",SO-2,Duke,5342,2014 Clyde Littlefield Texas Relays,2014-03-26,Hep,M
38,"Twiss, Erica",SR-4,Kansas State,5340,Sam Adams Multi Events,2014-04-05,Hep,M
39,"Maslowski, Teddi",SO-2,Duke,5335,Virginia Challenge,2014-05-09,Hep,M
40,"Brooks-Johnson, Alissa",FR-1,Washington St.,5325,PAC-12 Outdoor Track and Field Championships,2014-05-10,Hep,M
40,"Briscoe, Shanay",SR-4,Texas,5325,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
42,"Astor, Brooke",SR-4,Lehigh,5324,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
43,"Passalaqua, Amber",SR-4,Arizona,5313,PAC-12 Outdoor Track and Field Championships,2014-05-10,Hep,M
44,"Hixon, Leah",SR-4,South Alabama,5295,Sun Belt Conference Outdoor Track and Field Championships,2014-05-09,Hep,M
45,"Kolmer, Sarah",JR-3,Kansas State,5289,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
46,"Larch-Miller, Nikki",SO-2,Wichita State,5281,KT Woodman Classic,2014-04-09,Hep,M
47,"Whitson, Morgan",JR-3,Missouri,5273,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
48,"St. Clair, Brittany",SR-4,Vermont,5272,2014 ECAC-IC4A Outdoor Championships,2014-05-16,Hep,M
49,"Borman, Breanne",FR-1,Wichita State,5269,Oregon Relays,2014-04-17,Hep,M
50,"Mann, Jenna",SR-4,Wyoming,5255,Mountain West Outdoor Track & Field Championships,2014-05-14,Hep,M
51,"Graham, Sarah",SO-2,South Carolina,5254,SEC Outdoor Championship,2014-05-15,Hep,M
52,"Chambers, Daphne",SO-2,Oregon,5251,Oregon Relays,2014-04-17,Hep,M
53,"Torres, Abrianna",SO-2,Colorado,5241,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
54,"Brown, Leigha",FR-1,Arkansas,5239,SEC Outdoor Championship,2014-05-15,Hep,M
55,"Barnes, Joslyn",JR-3,Kansas State,5232,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
56,"Dunchack, Janae",SR-4,Dartmouth,5228,Ivy League Outdoor Track & Field Championships,2014-05-10,Hep,M
57,"Wiley, Cassie",SR-4,Houston,5216,The American Outdoor Track & Field Championships,2014-05-02,Hep,M
58,"Farrington, Melissa-Maree",FR-1,Nebraska,5215,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
59,"Morrison, Kaleigh",SR-4,Hawaii,5210,2014 Big West Combined,2014-05-09,Hep,M
60,"Yetter, Gavyn",SO-2,Wichita State,5198,Shirley Crowe Combined Events Classic,2014-03-19,Hep,M
61,"Godwin, Emily",FR-1,North Carolina,5190,ACC Outdoor Track & Field Championships,2014-04-17,Hep,M
62,"Steffen, Kelly",SR-4,Indiana State,5168,2014 MVC Outdoor Track & Field Championships,2014-05-16,Hep,M
63,"Powell, Jaci",SR-4,California,5160,PAC-12 Outdoor Track and Field Championships,2014-05-10,Hep,M
64,"Hansen, Madison",SO-2,Harvard,5152,LSU Alumni Gold,2014-04-19,Hep,M
65,"Valenzuela, Tina",SR-4,Texas State,5142,Sun Belt Conference Outdoor Track and Field Championships,2014-05-09,Hep,M
66,"Pfeiffer, Jenna",SO-2,Baylor,5131,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
67,"Pickett, Kathryn",JR-3,Western Michigan,5109,Mid-American Outdoor Track & Field Championships,2014-05-15,Hep,M
68,"Woods, Shambrail",SR-4,Stephen F. Austin,5100,UIW Cardinal Invitational,2014-04-11,Hep,M
69,"Shadley, Jessica",SR-4,Baylor,5094,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
70,"McKenna, Elizabeth",SR-4,Princeton,5083,Ivy League Outdoor Track & Field Championships,2014-05-10,Hep,M
71,"Moreau, Kaitlyn",JR-3,UL-Lafayette,5079,Sun Belt Conference Outdoor Track and Field Championships,2014-05-09,Hep,M
72,"Woelber, Bree",SO-2,Iowa State,5058,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
73,"Beckman, Alex",SO-2,Minnesota,5057,Big Ten Outdoor Track & Field Championships,2014-05-16,Hep,M
74,"Day, Claudette",FR-1,Northern Illinois,5050,Mid-American Outdoor Track & Field Championships,2014-05-15,Hep,M
75,"Littleton, Danielle",JR-3,UC Riverside,5045,2014 Big West Combined,2014-05-09,Hep,M
76,"Johnsson, Sofia",FR-1,New Orleans,5041,LSU Alumni Gold,2014-04-19,Hep,M
77,"Cuckler, Chanda",JR-3,Ohio U.,5038,Mid-American Outdoor Track & Field Championships,2014-05-15,Hep,M
78,"Jancewicz, Noel",FR-1,Penn,5035,Penn Relays (Combined Events),2014-04-22,Hep,M
79,"Prevoteau, Louise",JR-3,Duquesne,5034,Atlantic 10 Championships,2014-05-03,Hep,M
80,"Thompson, Natalie",SO-2,Texas Tech,5032,Big 12 Outdoor Track and Field Championships,2014-05-16,Hep,M
81,"Klinger, Rachel",JR-3,South Florida,5027,2014 Clyde Littlefield Texas Relays,2014-03-26,Hep,M
82,"Brandon, Riley",JR-3,Liberty,5018,2014 ECAC-IC4A Outdoor Championships,2014-05-16,Hep,M
83,"Pinkston, Jenny",FR-1,Wichita State,5012,2014 MVC Outdoor Track & Field Championships,2014-05-16,Hep,M
84,"Roderick, Sara",JR-3,Vermont,5005,2014 ECAC-IC4A Outdoor Championships,2014-05-16,Hep,M
85,"McSwain, Akira",SR-4,UAB,4988,Conference USA Outdoor Track & Field Championships,2014-05-15,Hep,M
85,"Bowe, Samantha",JR-3,New Mexico,4988,Mountain West Outdoor Track & Field Championships,2014-05-14,Hep,M
87,"Abrahamian, Jaclyn",JR-3,Wichita State,4981,Oregon Relays,2014-04-17,Hep,M
88,"Derricott, Elaine",SR-4,Marshall,4977,Conference USA Outdoor Track & Field Championships,2014-05-15,Hep,M
89,"Wilson, Elizabeth",SR-4,BYU,4976,2014 BYU Robison Invitational,2014-04-23,Hep,M
90,"Childs, Jade",SO-2,Northern Arizona,4974,Big Sky Conference Outdoor Track & Field Championships,2014-05-14,Hep,M
91,"Martin, Erika",SR-4,Wake Forest,4973,ACC Outdoor Track & Field Championships,2014-04-17,Hep,M
92,"Usgaard, Tori",SO-2,UC Santa Barbara,4968,Mt. SAC Relays/CA Invitational Multi Events,2014-04-16,Hep,M
93,"Dent, Lacey",SO-2,Alabama,4967,SEC Outdoor Championship,2014-05-15,Hep,M
94,"Bigby, Latesha",JR-3,Northern Illinois,4954,Mid-American Outdoor Track & Field Championships,2014-05-15,Hep,M
95,"Muri, Danielle",SO-2,Montana State,4953,Big Sky Conference Outdoor Track & Field Championships,2014-05-14,Hep,M
96,"Wolanin, Kate",JR-3,Eastern Michigan,4951,Mid-American Outdoor Track & Field Championships,2014-05-15,Hep,M
97,"Jackson, Rose",FR-1,North Dakota St.,4950,Summit League Outdoor Track & Field Championships,2014-05-15,Hep,M
