,ATHLETE,YEAR,TEAM,MARK,CONV,MEET,MEET DATE,WIND,EVENT,GENDER
54,"Vann, Greg",FR-1,Oklahoma,7.60m,"24' 11.25""",Big 12 Outdoor Track & Field Championships,2016-05-13,2.0,LJ,M
54,"Abdullah, Bilal",SR-4,Kennesaw State,7.60m,"24' 11.25""",Florida Relays,2016-03-31,2.9,LJ,M
54,"Jones, Trey",SR-4,UNC-Wilmington,7.60m,"24' 11.25""",UNCW Seahawk Invitational,2016-03-12,1.2,LJ,M
54,"Garrison, Matthew",SO-2,Purdue,7.60m,"24' 11.25""",Rankin/Poehlein Invitational,2016-05-06,2.5,LJ,M
59,"Clarke, Hayden",JR-3,Manhattan,7.59m,"24' 11""",Metro Atlantic Outdoor Track & Field Championships,2016-05-07,0.0,LJ,M
60,"Wesley, Corey",SR-4,UL-Monroe,7.58m,"24' 10.5""",Sun Belt Conference Outdoor Track & Field Championships,2016-05-13,0.2,LJ,M
61,"Mcdavid, Myles",SR-4,Georgia Tech,7.57m,"24' 10""",Georgia Tech Invitational,2016-04-22,0.0,LJ,M
61,"Williams, Mustaqeem",FR-1,Tennessee,7.57m,"24' 10""",Seminole Invitational,2016-04-15,0.5,LJ,M
61,"Oneal, Matthew",SR-4,South Florida,7.57m,"24' 10""",The American Outdoor Track & Field Championships,2016-05-12,-0.8,LJ,M
61,"Rodriguez, Alex",SO-2,Cornell,7.57m,"24' 10""",IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,-0.7,LJ,M
65,"Smallwood, Dominic",SO-2,USC,7.56m,"24' 9.75""",Power Conference Cardinal & Gold,2016-03-25,2.9,LJ,M
66,"Williams, Devon",JR-3,Georgia,7.55m,"24' 9.25""",Bulldog Decathlon-Heptathlon,2016-04-06,-1.1,LJ,M
66,"Jefferson, Trumaine",FR-1,Houston,7.55m,"24' 9.25""",The American Outdoor Track & Field Championships,2016-05-12,1.2,LJ,M
68,"Narramore, Will",SR-4,High Point,7.54m,"24' 9""",Big South Outdoor Track & Field Championships,2016-05-10,3.6,LJ,M
68,"Jones, Darryl",JR-3,Alcorn State,7.54m,"24' 9""",Mississippi College Twilight Invitational,2016-04-01,1.1,LJ,M
70,"Rolle, Drayton",SR-4,Texas Southern,7.53m,"24' 8.5""",Carolyn & Ron Yokubaitis Invitational,2016-04-23,2.8,LJ,M
70,"Benton, Naje",JR-3,Maryland-Eastern Shore,7.53m,"24' 8.5""",High Point VertKlasse Meeting,2016-04-01,2.4,LJ,M
70,"Rooks, Demetrius",JR-3,Bethune-Cookman,7.53m,"24' 8.5""",MEAC Outdoor Track & Field Championships,2016-05-05,0.9,LJ,M
70,"Barnes, Marquis",SO-2,Samford,7.53m,"24' 8.5""",War Eagle Invitational,2016-04-22,2.6,LJ,M
74,"Kemp, Demek",SO-2,South Carolina St.,7.52m,"24' 8.25""",MEAC Outdoor Track & Field Championships,2016-05-05,1.1,LJ,M
74,"Acera, Sergio",JR-3,Cincinnati,7.52m,"24' 8.25""",Lenny Lyles-Clark Wood Invitational,2016-04-21,1.5,LJ,M
74,"Weider, Ian",JR-3,Vermont,7.52m,"24' 8.25""",2016 America East Outdoor Track & Field Championships,2016-05-07,1.9,LJ,M
77,"White, Travonn",SO-2,Oregon,7.51m,"24' 7.75""",Oregon Relays,2016-04-15,2.6,LJ,M
77,"Reed, Willie",SO-2,Miss State,7.51m,"24' 7.75""",LSU Battle on the Bayou,2016-04-09,1.6,LJ,M
77,"Nyamadi, Atsu",SR-4,Mid. Tenn. State,7.51m,"24' 7.75""",Bulldog Decathlon-Heptathlon,2016-04-06,-0.5,LJ,M
77,"Pittman, Isiah",FR-1,Stephen F. Austin,7.51m,"24' 7.75""",2016 Skechers Carl Kight Invitational,2016-04-08,0.0,LJ,M
77,"Hamilton, Kartavius",SR-4,McNeese State,7.51m,"24' 7.75""",Southland Conference Outdoor Track & Field Championships,2016-05-06,0.0,LJ,M
77,"Bastien, Steven",JR-3,Michigan,7.51m,"24' 7.75""",Texas State Bobcat Classic,2016-04-29,0.1,LJ,M
77,"Reynolds, John",SO-2,Air Force,7.51m,"24' 7.75""",Mountain West Championships,2016-05-11,2.7,LJ,M
84,"Mikell, Devyn",JR-3,Indiana State,7.50m,"24' 7.25""",Tom Botts Invitational,2016-04-15,2.9,LJ,M
84,"Brown, Jamie",FR-1,Western Carolina,7.50m,"24' 7.25""",Terrier Relays 2016,2016-04-02,0.6,LJ,M
84,"Brown, Tyler",JR-3,Eastern Michigan,7.50m,"24' 7.25""",Mid-American Conference Championship,2016-05-12,1.2,LJ,M
84,"Samuels, Jarrett",SR-4,Louisiana Tech,7.50m,"24' 7.25""",Jim Mize Invitational,2016-03-18,3.9,LJ,M
88,"Lucy, Elijah",FR-1,Nebraska,7.49m,"24' 7""",2016 Nebraska Invitational,2016-05-07,1.2,LJ,M
89,"Rubalcaba, Mark",FR-1,Auburn,7.47m,"24' 6.25""",War Eagle Invitational,2016-04-22,1.7,LJ,M
89,"Ziemek, Zach",SR-4,Wisconsin,7.47m,"24' 6.25""",Bulldog Decathlon-Heptathlon,2016-04-06,1.9,LJ,M
91,"Tonnesen, Pau",SR-4,Arizona,7.46m,"24' 5.75""",Jim Click Shootout,2016-04-09,0.0,LJ,M
91,"Fincham-Dukes, Jacob",FR-1,Oklahoma State,7.46m,"24' 5.75""",University of Tulsa Duels,2016-03-18,1.8,LJ,M
91,"Nicholas, Kareem",SR-4,Tennessee St.,7.46m,"24' 5.75""",Ohio Valley Conference Championship,2016-05-13,1.0,LJ,M
91,"Brave, Quemell",SO-2,Winthrop,7.46m,"24' 5.75""",Charlotte Invitational,2016-04-15,1.1,LJ,M
91,"Coleman, Jamir",SO-2,Akron,7.46m,"24' 5.75""",Mid-American Conference Championship,2016-05-12,-1.0,LJ,M
91,"Charley, Myles",SR-4,Troy,7.46m,"24' 5.75""",Sun Belt Conference Outdoor Track & Field Championships,2016-05-13,2.4,LJ,M
91,"Bellard, Da'Quan",FR-1,LSU,7.46m,"24' 5.75""",Miami Hurricane Twilight Invitational,2016-03-25,0.5,LJ,M
98,"Jacob, Innocent",JR-3,Miami,7.45m,"24' 5.5""",Miami Hurricane Twilight Invitational,2016-03-25,0.0,LJ,M
98,"Darty, Trey",SR-4,Stephen F. Austin,7.45m,"24' 5.5""",2016 Skechers Carl Kight Invitational,2016-04-08,0.0,LJ,M
100,"Friday, John-Patrick",SR-4,Miami,7.44m,"24' 5""",Miami Hurricane Alumni Invitational,2016-04-08,1.4,LJ,M
1,"Harrison, JuVaughn",SO-2,LSU,8.17m,"26' 9.75""",Miami Hurricane Alumni Invitational,2019-04-12,1.3,LJ,M
2,"Lewis, Odaine",SR-4,Texas Tech,8.10m,"26' 7""",Corky/Crofoot Shootout,2019-04-26,2.4,LJ,M
2,"Ward, Ja'Mari",SO-2,Missouri,8.10m,"26' 7""",SEC Outdoor Track & Field Championships,2019-05-09,0.1,LJ,M
4,"Brown, Charles",SR-4,Texas Tech,8.07m,"26' 5.75""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,2.4,LJ,M
4,"Randrianasolo, Yann",SR-4,South Carolina,8.07m,"26' 5.75""",Gamecock Invitational Outdoor,2019-04-13,1.0,LJ,M
6,"Grey, Rayvon",JR-3,LSU,8.05m,"26' 5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,2.7,LJ,M
7,"Latimer, Jordan",SR-4,Akron,8.02m,"26' 3.75""",Beach Invitational,2019-04-19,2.0,LJ,M
8,"Edoki, Fabian",JR-3,Mid. Tenn. State,8.00m,"26' 3""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,1.4,LJ,M
8,"Holloway, Grant",JR-3,Florida,8.00m,"26' 3""",LSU Alumni Gold,2019-04-20,1.3,LJ,M
10,"Briggs, Kemonie",SR-4,Long Beach St.,7.96m,"26' 1.5""",Big West Outdoor Track & Field Championships,2019-05-10,1.2,LJ,M
10,"Fincham-Dukes, Jacob",SR-4,Oklahoma State,7.96m,"26' 1.5""",National Relay Championships,2019-04-26,1.2,LJ,M
12,"McCarter, Steffin",JR-3,Texas,7.93m,"26' 0.25""",Big 12 Outdoor Track and Field Championships,2019-05-10,0.4,LJ,M
13,"Slocum, Khalid",SO-2,Monmouth,7.91m,"25' 11.5""",Virginia Challenge,2019-04-19,2.6,LJ,M
14,"Gordon, Allen",SO-2,Ole Miss,7.89m,"25' 10.75""",SEC Outdoor Track & Field Championships,2019-05-09,0.4,LJ,M
14,"Brumfield, R'Lazon",SO-2,Tennessee St.,7.89m,"25' 10.75""",Memphis Tiger invitational,2019-04-26,3.4,LJ,M
16,"Hall, Justin",JR-3,Texas Tech,7.88m,"25' 10.25""",Big 12 Outdoor Track and Field Championships,2019-05-10,-0.1,LJ,M
16,"Price, Bobby",JR-3,Norfolk State,7.88m,"25' 10.25""",MEAC Outdoor Track & Field Championships,2019-05-02,1.9,LJ,M
18,"Thibodeau, Jesse",JR-3,Princeton,7.87m,"25' 10""",Miami Hurricane Alumni Invitational,2019-04-12,1.4,LJ,M
19,"Lucy, Elijah",SR-4,Nebraska,7.84m,"25' 8.75""",2019 Husker Spring Invitational,2019-04-05,3.3,LJ,M
20,"Scott, Jordan",JR-3,Virginia,7.83m,"25' 8.25""",ACC Championships,2019-05-09,1.3,LJ,M
21,"McQuirter, Lagarious",FR-1,Houston,7.82m,"25' 8""",Houston Alumni Invitational,2019-04-06,4.0,LJ,M
22,"Glenn, Kenny",SR-4,Miami (Ohio),7.80m,"25' 7.25""",2019 Billy Hayes Invitational,2019-05-03,0.8,LJ,M
23,"Hicklin , Brandon",FR-1,N. Carolina A&T,7.79m,"25' 6.75""",MEAC Outdoor Track & Field Championships,2019-05-02,2.7,LJ,M
24,"Harper, Denzel",JR-3,Louisiana Tech,7.76m,"25' 5.5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,2.3,LJ,M
25,"Allen, Rayvon",SO-2,Wichita State,7.75m,"25' 5.25""",The American Outdoor Track & Field Championships,2019-05-10,1.7,LJ,M
25,"Brown, Jamie",SR-4,Alabama State,7.75m,"25' 5.25""",2019 SWAC Outdoor T&F Championships,2019-05-03,2.0,LJ,M
25,"Cade, Marcus",FR-1,Alabama State,7.75m,"25' 5.25""",2019 SWAC Outdoor T&F Championships,2019-05-03,1.7,LJ,M
28,"Austin, PJ",FR-1,Arizona,7.74m,"25' 4.75""",Jim Click Shootout,2019-04-06,0.0,LJ,M
28,"Ware, Obdarius",FR-1,UL-Lafayette,7.74m,"25' 4.75""",Sun Belt Outdoor Track and Field Championships,2019-05-10,0.0,LJ,M
30,"Malone, Treyshon",JR-3,Idaho State,7.73m,"25' 4.5""",Beach Invitational,2019-04-19,1.9,LJ,M
30,"Fraga, Samory",SR-4,Kent State,7.73m,"25' 4.5""",Tennessee Relays,2019-04-11,2.5,LJ,M
30,"McGee, Keshun",JR-3,Eastern Washington,7.73m,"25' 4.5""",Big Sky Outdoor Track & Field Championships,2019-05-08,0.0,LJ,M
30,"Jeter, Jacorious",SR-4,Northwestern St.,7.73m,"25' 4.5""",SFA Carl Kight Invitational,2019-04-03,1.1,LJ,M
30,"Schrage, Harrison",JR-3,UCLA,7.73m,"25' 4.5""",USC vs UCLA,2019-04-27,1.3,LJ,M
35,"Enochs, Seth",SO-2,UC Irvine,7.72m,"25' 4""",Big West Outdoor Track & Field Championships,2019-05-10,2.2,LJ,M
35,"King, Adrian",SR-4,Grand Canyon,7.72m,"25' 4""",WAC Outdoor Track and Field Championships,2019-05-09,-0.9,LJ,M
35,"Bridgett, A'Nan",FR-1,Rutgers,7.72m,"25' 4""",Virginia Challenge,2019-04-19,0.1,LJ,M
38,"Tate, Jalen",SO-2,Tennessee,7.70m,"25' 3.25""",Stanford Invitational,2019-03-29,0.8,LJ,M
39,"MacArthur, Albert",JR-3,Utah Valley,7.69m,"25' 2.75""",UNLV Invitational and Sheila Tarr Multis,2019-03-14,2.8,LJ,M
40,"Jegede, Marcus",SR-4,Louisville,7.68m,"25' 2.5""",37th Annual Victor Lopez Classic,2019-03-21,0.0,LJ,M
41,"Lewis, Alexander",SR-4,Montana State,7.67m,"25' 2""",Bryan Clay Invitational,2019-04-17,1.8,LJ,M
41,"Eckleben, Erik",JR-3,Coastal Carolina,7.67m,"25' 2""",Coastal Carolina Invitational,2019-03-08,0.8,LJ,M
41,"Erm, Johannes",SO-2,Georgia,7.67m,"25' 2""",Torrin Lawrence Memorial,2019-04-26,3.2,LJ,M
44,"Jefferson, Trumaine",SR-4,Houston,7.66m,"25' 1.75""",Texas A&M Invitational I,2019-04-12,2.1,LJ,M
45,"Henderson, William",SO-2,Penn State,7.65m,"25' 1.25""",Virginia Challenge,2019-04-19,0.3,LJ,M
46,"Pittman, Isaiah",SR-4,Stephen F. Austin,7.64m,"25' 0.75""",ACU Last Chance 2019,2019-05-12,0.3,LJ,M
47,"Nairn, Laquan",JR-3,Arkansas,7.63m,"25' 0.5""",SEC Outdoor Track & Field Championships,2019-05-09,0.5,LJ,M
48,"Healy, Sam",JR-3,UL-Monroe,7.62m,"25' 0""",Sun Belt Outdoor Track and Field Championships,2019-05-10,0.0,LJ,M
49,"Shell, Carter",SO-2,Arkansas State,7.61m,"24' 11.75""",Sun Belt Outdoor Track and Field Championships,2019-05-10,0.0,LJ,M
49,"Davis, Jamar",FR-1,North Carolina St.,7.61m,"24' 11.75""",Tennessee Relays,2019-04-11,2.7,LJ,M
49,"Jones, Kenan",FR-1,LSU,7.61m,"24' 11.75""",LSU Invitational,2019-04-27,3.8,LJ,M
52,"Briscoe, Jr., Ronnie",SO-2,Texas State,7.60m,"24' 11.25""",Sun Belt Outdoor Track and Field Championships,2019-05-10,0.0,LJ,M
52,"Washington, Eric",JR-3,Southern Miss.,7.60m,"24' 11.25""",Southern Miss Open,2019-04-27,0.5,LJ,M
54,"James, Tristan",SR-4,Oregon,7.59m,"24' 11""",2019 Pac-12 Track & Field Championships,2019-05-04,0.1,LJ,M
55,"Chase, Ryan",JR-3,New Mexico,7.58m,"24' 10.5""",Bryan Clay Invitational,2019-04-17,3.0,LJ,M
55,"Bourke, Colm",SR-4,UL-Monroe,7.58m,"24' 10.5""",Sun Belt Outdoor Track and Field Championships,2019-05-10,1.2,LJ,M
55,"Igbinoghene, Noah",SO-2,Auburn,7.58m,"24' 10.5""",SEC Outdoor Track & Field Championships,2019-05-09,-0.2,LJ,M
58,"Vann, Greg",SR-4,Oklahoma,7.57m,"24' 10""",National Relay Championships,2019-04-26,0.7,LJ,M
58,"Roomes, Mason",SO-2,Minnesota,7.57m,"24' 10""",Tomcat Twilight,2019-04-18,0.4,LJ,M
60,"Irving, Jacore",SO-2,Florida State,7.56m,"24' 9.75""",ACC Championships,2019-05-09,0.2,LJ,M
60,"Hobbs, Nathan",FR-1,New Hampshire,7.56m,"24' 9.75""",2019 America East Outdoor Championships,2019-05-04,3.0,LJ,M
60,"Monroe, Derrick",SR-4,Arizona State,7.56m,"24' 9.75""",2019 Desert Heat Classic,2019-04-27,0.3,LJ,M
60,"Battikha, Tanner",JR-3,New Mexico,7.56m,"24' 9.75""",Bryan Clay Invitational,2019-04-17,1.4,LJ,M
60,"Bellard, Da'Quan",SR-4,LSU,7.56m,"24' 9.75""",LSU Battle on the Bayou,2019-04-06,1.7,LJ,M
60,"Holmes, Isaiah",JR-3,UCLA,7.56m,"24' 9.75""",2019 Willie Williams Classic College,2019-03-15,0.0,LJ,M
60,"Rayford, Cameron",JR-3,Northern Arizona,7.56m,"24' 9.75""",Bryan Clay Invitational,2019-04-17,2.2,LJ,M
60,"Watson, Ayende",FR-1,Virginia,7.56m,"24' 9.75""",ACC Championships,2019-05-09,2.8,LJ,M
60,"Fisher, Davion",JR-3,Ohio State,7.56m,"24' 9.75""",Virginia Challenge,2019-04-19,2.6,LJ,M
69,"McBride, Chris",SR-4,Clemson,7.55m,"24' 9.25""",ACC Championships,2019-05-09,1.0,LJ,M
69,"Warren, John",SR-4,Southern Miss.,7.55m,"24' 9.25""",Conference USA Outdoor Championships,2019-05-09,1.2,LJ,M
69,"Olojo, Olushola",SR-4,Memphis,7.55m,"24' 9.25""",Memphis Tiger invitational,2019-04-26,2.6,LJ,M
69,"Schmidt, Spenser",SR-4,Oregon,7.55m,"24' 9.25""",2019 Pac-12 Track & Field Championships,2019-05-04,0.0,LJ,M
73,"Steverson, Markeit",SO-2,Northwestern St.,7.54m,"24' 9""",Southland Conference Outdoor Track and Field Championship,2019-05-03,2.0,LJ,M
73,"Tinch, Cordell",FR-1,Kansas,7.54m,"24' 9""",Big 12 Outdoor Track and Field Championships,2019-05-10,0.4,LJ,M
73,"Lawson, TJ",JR-3,Kent State,7.54m,"24' 9""",Jesse Owens Classic - The Ohio State University,2019-04-26,0.7,LJ,M
73,"Delince, Karon",SO-2,East Tenn. St.,7.54m,"24' 9""",2019 Southern Conference Outdoor Track & Field Championships,2019-04-27,1.6,LJ,M
77,"Thomas, Courtney",FR-1,Arkansas State,7.53m,"24' 8.5""",Memphis Tiger invitational,2019-04-26,2.8,LJ,M
77,"Cotto, Victor",SO-2,Albany,7.53m,"24' 8.5""",2019 America East Outdoor Championships,2019-05-04,0.7,LJ,M
77,"Service, Reed",SO-2,FIU,7.53m,"24' 8.5""",Miami Hurricane Alumni Invitational,2019-04-12,2.4,LJ,M
77,"Owens, Ayden",FR-1,USC,7.53m,"24' 8.5""",Bryan Clay Invitational,2019-04-17,1.0,LJ,M
81,"Burns, Eric",JR-3,Loyola (Ill.),7.52m,"24' 8.25""",Bryan Clay Invitational,2019-04-17,2.2,LJ,M
81,"Purnell, Jaden",SR-4,Oral Roberts,7.52m,"24' 8.25""",Summit League T&F Outdoor Championships,2019-05-08,3.0,LJ,M
81,"Geredes, Jared",SO-2,California,7.52m,"24' 8.25""",2019 Pac-12 Track & Field Championships,2019-05-04,0.0,LJ,M
81,"Bynum, Isa",SO-2,Colorado St.,7.52m,"24' 8.25""",Bryan Clay Invitational,2019-04-17,2.5,LJ,M
85,"Lewis, Brandon",FR-1,North Dakota State,7.51m,"24' 7.75""",Texas State Bobcat Invitational,2019-03-28,1.6,LJ,M
85,"Seawright, Daniel",SO-2,South Carolina St.,7.51m,"24' 7.75""",MEAC Outdoor Track & Field Championships,2019-05-02,0.8,LJ,M
87,"Douglas, Ja'Von",SO-2,North Carolina St.,7.50m,"24' 7.25""",ACC Championships,2019-05-09,1.1,LJ,M
87,"Spears, Tyson",JR-3,Georgia Tech,7.50m,"24' 7.25""",ACC Championships,2019-05-09,1.8,LJ,M
87,"Feggett, Trini",FR-1,Western Carolina,7.50m,"24' 7.25""",2019 Catamount Classic,2019-04-12,0.4,LJ,M
87,"Seward, DaJuan",SR-4,Ohio State,7.50m,"24' 7.25""",Virginia Challenge,2019-04-19,3.4,LJ,M
87,"Walker, Jullane",JR-3,Kansas State,7.50m,"24' 7.25""",National Relay Championships,2019-04-26,0.2,LJ,M
92,"Creary, Dameon",SO-2,Campbell,7.49m,"24' 7""",Gamecock Invitational Outdoor,2019-04-13,1.3,LJ,M
92,"Thomas, Ryan",SR-4,Georgia Tech,7.49m,"24' 7""",ACC Championships,2019-05-09,0.6,LJ,M
94,"Thorn, Colby",JR-3,Winthrop,7.48m,"24' 6.5""",2019 Adidas Winthrop University Invitational,2019-03-21,2.9,LJ,M
94,"Horton, Hakeem",SR-4,East Carolina,7.48m,"24' 6.5""",The American Outdoor Track & Field Championships,2019-05-10,0.7,LJ,M
94,"Sylla, Patrick",FR-1,TCU,7.48m,"24' 6.5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,3.9,LJ,M
97,"Seals, Jalen",SO-2,Baylor,7.47m,"24' 6.25""",Big 12 Outdoor Track and Field Championships,2019-05-10,1.1,LJ,M
97,"Davis, Terrel",JR-3,Hartford,7.47m,"24' 6.25""",2019 America East Outdoor Championships,2019-05-04,0.3,LJ,M
99,"Pyle, Tom",SR-4,Kansas State,7.46m,"24' 5.75""",Texas State Bobcat Invitational,2019-03-28,3.2,LJ,M
99,"James, LaRon",SR-4,Northwestern St.,7.46m,"24' 5.75""",McNeese State Cowboy Relays,2019-03-09,2.7,LJ,M
1,"Simpson, Damarcus",SR-4,Oregon,8.33m,"27' 4""",2018 Pac-12 Track & Field Championships,2018-05-12,3.0,LJ,M
2,"Holloway, Grant",SO-2,Florida,8.32m,"27' 3.75""",SEC Outdoor Track and Field Championships,2018-05-11,2.9,LJ,M
3,"Williams, Will",SR-4,Texas A&M,8.25m,"27' 1""",SEC Outdoor Track and Field Championships,2018-05-11,3.8,LJ,M
