,ATHLETE,YEAR,TEAM,MARK,CONV,MEET,MEET DATE,EVENT,GENDER
1,"Kendricks, Sam",JR-3,Mississippi,5.70m,"18' 8.25""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
1,"Ross, Colton",SR-4,Stephen F. Austin,5.70m,"18' 8.25""",Longhorn Invitational,2014-05-03,PV,M
3,"Blankenship, Jake",SO-2,Tennessee,5.64m,"18' 6""",SEC Outdoor Championship,2014-05-15,PV,M
4,"Woepse, Michael",SR-4,UCLA,5.62m,"18' 5.25""",UCLA vs USC,2014-05-04,PV,M
5,"Barber, Shawn",SO-2,Akron,5.60m,"18' 4.5""",Longhorn Invitational,2014-05-03,PV,M
5,"Thoirs, Jax",SO-2,Washington,5.60m,"18' 4.5""",Ken Shannon Invitational,2014-05-09,PV,M
7,"Geraghty, Peter",SR-4,Eastern Illinois,5.56m,"18' 2.75""",EIU Tuesday Tweener,2014-04-22,PV,M
7,"Wolfle, Chase",SO-2,Texas A&M,5.56m,"18' 2.75""",SEC Outdoor Championship,2014-05-15,PV,M
9,"Pujats, Pauls",JR-3,Memphis,5.54m,"18' 2""",Memphis Invitational,2014-03-29,PV,M
10,"Siegmeier, Zach",SR-4,Minnesota,5.51m,"18' 1""",Musco Invitational,2014-05-03,PV,M
10,"Watson, Reese",SO-2,Texas,5.51m,"18' 1""",Texas Invitational,2014-04-12,PV,M
12,"Bowen, Casey",JR-3,Kansas,5.50m,"18' 0.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
12,"Irwin, Andrew",JR-3,Arkansas,5.50m,"18' 0.5""",2014 Drake Relays presented by Hy-Vee,2014-04-23,PV,M
12,"Pillow, Chris",JR-3,Rice,5.50m,"18' 0.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
12,"Viken, Michael",SR-4,Eastern Illinois,5.50m,"18' 0.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
16,"Munz, Stephan",SR-4,Virginia Tech,5.45m,"17' 10.5""",ACC Outdoor Track & Field Championships,2014-04-17,PV,M
17,"Dangel, Josh",SR-4,Cincinnati,5.44m,"17' 10.25""",All-Ohio Track & Field Champs,2014-04-12,PV,M
17,"Wait, Kyle",SR-4,Kansas State,5.44m,"17' 10.25""",Big 12 Outdoor Track and Field Championships,2014-05-16,PV,M
19,"Laidig, Torben",FR-1,Virginia Tech,5.42m,"17' 9.25""",Hokie Twilight,2014-05-18,PV,M
20,"Kirillov, Nikita",JR-3,Georgia Tech,5.41m,"17' 9""",Georgia Spec Towns National Team Invitational,2014-04-11,PV,M
21,"Hinch, Derick",SR-4,Arizona State,5.40m,"17' 8.5""",Mt. SAC Relays,2014-04-17,PV,M
21,"Cahoy, Steven",FR-1,Nebraska,5.40m,"17' 8.5""",2014 Drake Relays presented by Hy-Vee,2014-04-23,PV,M
23,"Crenshaw, Austin",SR-4,Memphis,5.38m,"17' 7.75""",The American Outdoor Track & Field Championships,2014-05-02,PV,M
24,"Sullivan, Matt",JR-3,Idaho,5.37m,"17' 7.25""",Western Athletic Conference Outdoor Championships,2014-05-14,PV,M
25,"Uhle, Joey",JR-3,Air Force,5.35m,"17' 6.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
25,"Babits, Max",SR-4,Eastern Michigan,5.35m,"17' 6.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
25,"Duvio, Dylan",FR-1,Stanford,5.35m,"17' 6.5""",Longhorn Invitational,2014-05-03,PV,M
25,"Bell, Dylan",SO-2,Air Force,5.35m,"17' 6.5""",Air Force Relays,2014-04-03,PV,M
25,"Meyers, Kyal",SR-4,Texas Tech,5.35m,"17' 6.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
25,"Cato, Japheth",SR-4,Wisconsin,5.35m,"17' 6.5""",Mt. SAC Relays,2014-04-17,PV,M
25,"Lupton, Greg",JR-3,Kansas,5.35m,"17' 6.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
32,"Arnold, Seth",JR-3,Texas State,5.32m,"17' 5.5""",Roadrunners Invitational,2014-05-02,PV,M
32,"Brannon, Chase",SR-4,Tennessee,5.32m,"17' 5.5""",University of Tennessee Challenge,2014-05-03,PV,M
34,"Reed, Taylor",SR-4,UTSA,5.31m,"17' 5""",Texas Invitational,2014-04-12,PV,M
34,"Meyer, Cameron",JR-3,Stephen F. Austin,5.31m,"17' 5""",Texas Invitational,2014-04-12,PV,M
36,"Hunter, Craig",FR-1,Connecticut,5.30m,"17' 4.5""",NEICAAA Outdoor Track & Field Championships,2014-05-08,PV,M
36,"Volz, Drew",JR-3,Indiana,5.30m,"17' 4.5""",2014 Billy Hayes Invitational,2014-05-03,PV,M
36,"Sanderfer, Christian",SO-2,Nebraska,5.30m,"17' 4.5""",Big Ten Outdoor Track & Field Championships,2014-05-16,PV,M
36,"Juilfs, JJ",JR-3,Washington,5.30m,"17' 4.5""",Pac-12 Outdoor Track and Field Championships,2014-05-17,PV,M
36,"Roach, Peter",SR-4,Cornell,5.30m,"17' 4.5""",2014 ECAC-IC4A Outdoor Championships,2014-05-16,PV,M
36,"Klein, Cody",SR-4,Illinois,5.30m,"17' 4.5""",Kentucky Relays (College Division),2014-04-19,PV,M
36,"Lazas, Kevin",SR-4,Arkansas,5.30m,"17' 4.5""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
43,"Oxley, Jesse",SO-2,Kent State,5.28m,"17' 3.75""",Ohio Open,2014-05-02,PV,M
43,"Meyer, Nick",FR-1,Kansas,5.28m,"17' 3.75""",LSU Battle on the Bayou,2014-04-05,PV,M
45,"Thompson, Kyle",SO-2,Texas Tech,5.25m,"17' 2.75""",TTU Red Raider Open,2014-05-03,PV,M
45,"Webber, Keith",SR-4,Montana,5.25m,"17' 2.75""",Cat - Griz Outdoor Dual Meet,2014-04-26,PV,M
47,"McCune, Alex",JR-3,Akron,5.24m,"17' 2.25""",All-Ohio Track & Field Champs,2014-04-12,PV,M
48,"Johnson, Jesse",FR-1,Wisconsin,5.22m,"17' 1.5""",Tom Botts Invitational,2014-05-03,PV,M
48,"Vani, Michael",SR-4,UL-Lafayette,5.22m,"17' 1.5""",USA Invitational,2014-04-11,PV,M
50,"Rogers, Cort",SR-4,Air Force,5.21m,"17' 1""",Mountain West Outdoor Track & Field Championships,2014-05-14,PV,M
50,"Uhle, Chris",JR-3,Virginia Tech,5.21m,"17' 1""",Roanoke/Virginia Tech Twilight Qualifier,2014-05-08,PV,M
50,"Bishop, Alex",SR-4,Kansas,5.21m,"17' 1""",Kansas Relays,2014-04-16,PV,M
50,"Murphree , Daven",FR-1,Stephen F. Austin,5.21m,"17' 1""",Texas Invitational,2014-04-12,PV,M
50,"Driver, Craig",JR-3,Nebraska,5.21m,"17' 1""",Kansas Relays,2014-04-16,PV,M
50,"Estala, Justin",FR-1,Oral Roberts,5.21m,"17' 1""",Kansas Relays,2014-04-16,PV,M
50,"Zupeuc, Daniel",FR-1,Grand Canyon,5.21m,"17' 1""",adidas/Steve Scott Invit. (college),2014-05-02,PV,M
50,"Sisserson, Grant",FR-1,Cornell,5.21m,"17' 1""",Penn Relays,2014-04-24,PV,M
58,"Smith, Connor",SR-4,South Alabama,5.20m,"17' 0.75""",War Eagle 2014,2014-04-18,PV,M
58,"Mahnke, Michael",SR-4,Houston,5.20m,"17' 0.75""",Mt. SAC Relays,2014-04-17,PV,M
58,"Rouse, Conner",SO-2,Long Beach St.,5.20m,"17' 0.75""",Big West Outdoor Track and Field Championship,2014-05-16,PV,M
58,"Moushey, Charles",FR-1,Kentucky,5.20m,"17' 0.75""",Kentucky Relays (College Division),2014-04-19,PV,M
58,"Strawderman, James",JR-3,Rhode Island,5.20m,"17' 0.75""",Brown Springtime Open,2014-04-27,PV,M
58,"Johnson, Jaora",SR-4,LSU,5.20m,"17' 0.75""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
58,"Duplantis, Andreas",JR-3,LSU,5.20m,"17' 0.75""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
58,"Roberson, Jay",FR-1,Sam Houston St.,5.20m,"17' 0.75""",Southland Conference Track & Field Championship,2014-05-09,PV,M
58,"Squibbs, Brett",FR-1,East Tenn. St.,5.20m,"17' 0.75""",War Eagle 2014,2014-04-18,PV,M
58,"Canfield, Tim",JR-3,Michigan State,5.20m,"17' 0.75""",Big Ten Outdoor Track & Field Championships,2014-05-16,PV,M
58,"Hidalgo, Matt",SO-2,Oregon,5.20m,"17' 0.75""",Oregon Relays,2014-04-17,PV,M
58,"Maness, Jiles",SO-2,Navy,5.20m,"17' 0.75""",2014 ECAC-IC4A Outdoor Championships,2014-05-16,PV,M
58,"Wicker, Casey",JR-3,Texas,5.20m,"17' 0.75""",2014 Clyde Littlefield Texas Relays,2014-03-26,PV,M
58,"Favor, Everette",SO-2,Oklahoma,5.20m,"17' 0.75""",John Jacobs Invitational,2014-04-18,PV,M
58,"Hierholzer, Brandon",SR-4,Long Beach St.,5.20m,"17' 0.75""",Big West Outdoor Track and Field Championship,2014-05-16,PV,M
58,"Uibo, Maicel",SO-2,Georgia,5.20m,"17' 0.75""",SEC Outdoor Championship,2014-05-15,PV,M
74,"Padalecki, Kyle",SO-2,Texas Tech,5.19m,"17' 0.25""",Big 12 Outdoor Track and Field Championships,2014-05-16,PV,M
74,"Brady, Tommy",JR-3,Kansas State,5.19m,"17' 0.25""",Big 12 Outdoor Track and Field Championships,2014-05-16,PV,M
74,"Ferrell, Byron",JR-3,Indiana State,5.19m,"17' 0.25""",EIU Last Chance Twilight,2014-05-09,PV,M
74,"Callihan, Tanner",SO-2,Oklahoma,5.19m,"17' 0.25""",Big 12 Outdoor Track and Field Championships,2014-05-16,PV,M
78,"Maestretti, Nick",SO-2,Kansas,5.18m,"17' 0""",35th Sun Angel Track Classic,2014-04-11,PV,M
78,"Clark, Cirron",FR-1,Illinois State,5.18m,"17' 0""",2014 MVC Outdoor Track & Field Championships,2014-05-16,PV,M
80,"Ballew, Kyle",SR-4,South Dakota,5.17m,"16' 11.5""",Summit League Outdoor Track & Field Championships,2014-05-15,PV,M
81,"Mikkelsen, Adam",FR-1,BYU,5.16m,"16' 11""",USU Mark Faldmo Invitational,2014-04-18,PV,M
82,"Bragg, Adam",SO-2,Princeton,5.15m,"16' 10.75""",Princeton Elite Meet (college),2014-05-02,PV,M
82,"Amezquita, Justin",SR-4,Duke,5.15m,"16' 10.75""",ACC Outdoor Track & Field Championships,2014-04-17,PV,M
82,"Pearson, Ethan",JR-3,Wichita State,5.15m,"16' 10.75""",Ward Haylett Invitational,2014-05-03,PV,M
82,"Allison, Jared",FR-1,Virginia Tech,5.15m,"16' 10.75""",ACC Outdoor Track & Field Championships,2014-04-17,PV,M
86,"Rowland, Matthew",FR-1,Akron,5.14m,"16' 10.25""",All-Ohio Track & Field Champs,2014-04-12,PV,M
87,"Simmons, Beau",SO-2,Nebraska,5.13m,"16' 10""",Nebraska Quad,2014-04-12,PV,M
87,"Johnson, Brad",FR-1,Virginia Tech,5.13m,"16' 10""",Hokie Twilight,2014-05-18,PV,M
87,"Galardy, Blaze",SO-2,Illinois,5.13m,"16' 10""",Illinois Twilight,2014-04-12,PV,M
90,"Grieder, Isaac",JR-3,UL-Monroe,5.12m,"16' 9.5""",Jim Mize Invitational,2014-03-22,PV,M
91,"Pflibsen, Logan",JR-3,New Mexico,5.11m,"16' 9.25""",Mountain West Outdoor Track & Field Championships,2014-05-14,PV,M
92,"Wyckoff, Chris",SR-4,Rutgers,5.10m,"16' 8.75""",Georgia Spec Towns National Team Invitational,2014-04-11,PV,M
92,"Borton, Tyler",SR-4,Ohio State,5.10m,"16' 8.75""",Georgia Spec Towns National Team Invitational,2014-04-11,PV,M
92,"Light, Shawn",SR-4,Akron,5.10m,"16' 8.75""",Mt. SAC Relays,2014-04-17,PV,M
92,"Jensen, Michael",FR-1,Kentucky,5.10m,"16' 8.75""",2014 Billy Hayes Invitational,2014-05-03,PV,M
92,"Ehrhardt, Tim",FR-1,Michigan State,5.10m,"16' 8.75""",Dave Rankin Invite,2014-05-02,PV,M
92,"Ebbets, Caleb",JR-3,Georgia,5.10m,"16' 8.75""",Georgia Spec Towns National Team Invitational,2014-04-11,PV,M
92,"Hiett, Nathan",FR-1,Albany,5.10m,"16' 8.75""",America East Outdoor Track & Field Championships,2014-05-03,PV,M
92,"Stearns, Nick",JR-3,Eastern Washington,5.10m,"16' 8.75""",Big Sky Conference Outdoor Track & Field Championships,2014-05-14,PV,M
92,"Bilka, Dylan",JR-3,Penn State,5.10m,"16' 8.75""",Big Ten Outdoor Track & Field Championships,2014-05-16,PV,M
1,"Barber, Shawn",JR-3,Akron,5.91m,"19' 4.75""",Longhorn Invitational,2015-05-02,PV,M
2,"Blankenship, Jake",JR-3,Tennessee,5.80m,"19' 0.25""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
3,"Valles, Adrian",FR-1,Cincinnati,5.65m,"18' 6.5""",The American Outdoor Track & Field Championships,2015-05-14,PV,M
3,"Thoirs, Jax",JR-3,Washington,5.65m,"18' 6.5""",Pac-12 Track & Field Championships,2015-05-15,PV,M
3,"Irwin, Andrew",SR-4,Arkansas,5.65m,"18' 6.5""",John McDonnell Invitational,2015-04-10,PV,M
6,"Watson, Reese",JR-3,Texas,5.60m,"18' 4.5""",Longhorn Invitational,2015-05-02,PV,M
7,"Duvio, Dylan",SO-2,Stanford,5.53m,"18' 1.75""",Longhorn Invitational,2015-05-02,PV,M
8,"Arnold, Seth",JR-3,Texas State,5.50m,"18' 0.5""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
9,"Wyatt, Audie",FR-1,Texas A&M,5.48m,"17' 11.75""",SEC Championships,2015-05-14,PV,M
10,"Sandusky, Ethan",SR-4,Arkansas State,5.45m,"17' 10.5""",Sun Belt Outdoor Track and Field Championships,2015-05-08,PV,M
11,"Bragg, Adam",JR-3,Princeton,5.42m,"17' 9.25""",Princeton Open (College),2015-05-01,PV,M
12,"Pillow, Chris",SR-4,Rice,5.41m,"17' 9""",Conference USA Outdoor Track & Field Championships,2015-05-14,PV,M
12,"Montgomery, Michael",SO-2,Long Beach St.,5.41m,"17' 9""",2015 Big West Championships,2015-05-15,PV,M
12,"Uhle, Chris",SR-4,Virginia Tech,5.41m,"17' 9""",Tennessee Relays,2015-04-09,PV,M
15,"Cahoy, Steven",SO-2,Nebraska,5.40m,"17' 8.5""",2015 Arizona State Pac-12 vs Big 10 Invitational,2015-03-27,PV,M
15,"Porter, Tyler",SR-4,Tennessee,5.40m,"17' 8.5""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
15,"Wolfle, Chase",JR-3,Texas A&M,5.40m,"17' 8.5""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
18,"Johnson, Jesse",SO-2,Wisconsin,5.38m,"17' 7.75""",Wisconsin Open,2015-05-08,PV,M
19,"King, Devin",FR-1,SE Louisiana,5.36m,"17' 7""",LSU Alumni Gold,2015-04-18,PV,M
19,"Batemon, Terry",SO-2,Indiana,5.36m,"17' 7""",Big Ten Outdoor Track & Field Championships,2015-05-15,PV,M
21,"Brown, Kyle",JR-3,BYU,5.35m,"17' 6.5""",2015 BYU Cougar Invitational,2015-05-13,PV,M
21,"Hunter, Craig",SO-2,Connecticut,5.35m,"17' 6.5""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
23,"Bell, Dylan",JR-3,Air Force,5.32m,"17' 5.5""",Air Force Twilight Open,2015-05-08,PV,M
24,"Uhle, Joey",SR-4,Air Force,5.31m,"17' 5""",37th SDSU Aztec Invitational,2015-03-26,PV,M
24,"Bares, Lee",FR-1,Army,5.31m,"17' 5""",Larry Ellis (College),2015-04-17,PV,M
24,"Ehrhardt, Tim",SO-2,Michigan State,5.31m,"17' 5""",Big Ten Outdoor Track & Field Championships,2015-05-15,PV,M
27,"Williams, Chris",JR-3,Washington,5.30m,"17' 4.5""",Pac-12 Track & Field Championships,2015-05-15,PV,M
27,"Pujats, Pauls",SR-4,Memphis,5.30m,"17' 4.5""",War Eagle Invitational 2015,2015-04-17,PV,M
27,"Meyer, Nick",SO-2,Kansas,5.30m,"17' 4.5""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
27,"Oxley, Jesse",JR-3,Kent State,5.30m,"17' 4.5""",Ball State University Cardinal Invitational,2015-04-17,PV,M
27,"Thompson, Kyle",SR-4,Texas Tech,5.30m,"17' 4.5""",Wes Kittley Invitational 2015,2015-04-11,PV,M
27,"Pflibsen, Logan",SR-4,New Mexico,5.30m,"17' 4.5""",Tailwind Open,2015-04-03,PV,M
27,"Roberson, Jay",SO-2,Sam Houston St.,5.30m,"17' 4.5""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
27,"Oates, Tray",FR-1,Samford,5.30m,"17' 4.5""",Alabama Relays,2015-03-19,PV,M
27,"Mikkelsen, Adam",SO-2,BYU,5.30m,"17' 4.5""",2015 Clyde Littlefield Texas Relays,2015-03-25,PV,M
27,"Bringhurst, Braydon",SR-4,BYU,5.30m,"17' 4.5""",UNLV Spring Invitational,2015-03-21,PV,M
27,"Maness, Jiles",JR-3,Navy,5.30m,"17' 4.5""",San Diego Collegiate Challenge,2015-03-14,PV,M
27,"O'Connell, Derek",JR-3,William and Mary,5.30m,"17' 4.5""",CAA Outdoor Track and Field Championships,2015-05-01,PV,M
39,"David, Jake",FR-1,South Dakota,5.29m,"17' 4.25""",Husker Spring Invitational,2015-04-11,PV,M
40,"Duggan, Cory",SR-4,Connecticut,5.28m,"17' 3.75""",The American Outdoor Track & Field Championships,2015-05-14,PV,M
40,"Rowland, Matthew",SO-2,Akron,5.28m,"17' 3.75""",Longhorn Invitational,2015-05-02,PV,M
40,"Wicker, Casey",SR-4,Texas,5.28m,"17' 3.75""",Longhorn Invitational,2015-05-02,PV,M
43,"Shepherd, David",SR-4,South Florida,5.27m,"17' 3.5""",UF Tom Jones Memorial,2015-04-24,PV,M
44,"Duplantis, Andreas",SR-4,LSU,5.26m,"17' 3""",LSU Alumni Gold,2015-04-18,PV,M
44,"Estala, Justin",SO-2,Oral Roberts,5.26m,"17' 3""",Arkansas Spring Invitational,2015-03-27,PV,M
44,"Albright, Jake",JR-3,Kansas,5.26m,"17' 3""",Rock Chalk Classic,2015-05-02,PV,M
44,"Starkey, Garrett",SO-2,Stanford,5.26m,"17' 3""",Big Meet: Cal vs. Stanford,2015-04-11,PV,M
48,"Rouse, Conner",SO-2,Long Beach St.,5.25m,"17' 2.75""",2015 Big West Challenge,2015-04-10,PV,M
48,"Moushey, Charles",SO-2,Kentucky,5.25m,"17' 2.75""",Kentucky Relays (College Division),2015-05-02,PV,M
48,"Lupton, Greg",SR-4,Kansas,5.25m,"17' 2.75""",John McDonnell Invitational,2015-04-10,PV,M
48,"Walsh, Cole",FR-1,Oregon,5.25m,"17' 2.75""",Oregon Twilight,2015-05-08,PV,M
48,"Marcus, Lev",FR-1,Washington,5.25m,"17' 2.75""",Pac-12 Track & Field Championships,2015-05-15,PV,M
48,"Simmons, Beau",JR-3,Nebraska,5.25m,"17' 2.75""",Michael Johnson Classic,2015-04-18,PV,M
54,"Larson, Garrett",SO-2,Sam Houston St.,5.22m,"17' 1.5""",Victor Lopez Classic,2015-04-02,PV,M
55,"Sarehkhani, Kevin",SR-4,South Dakota,5.21m,"17' 1""",Dakota Duals,2015-04-04,PV,M
55,"Mammoser , Mitch",JR-3,Illinois,5.21m,"17' 1""",Big Ten Outdoor Track & Field Championships,2015-05-15,PV,M
55,"Ferrell, Byron",SR-4,Purdue,5.21m,"17' 1""",Kansas Relays,2015-04-15,PV,M
55,"Pavelonis, Chase",SR-4,Illinois State,5.21m,"17' 1""",Redbird Track And Field Invitational,2015-05-01,PV,M
55,"Hidalgo, Matt",JR-3,Oregon,5.21m,"17' 1""",Oregon Relays,2015-04-16,PV,M
60,"McNeil, Parks",FR-1,Texas,5.20m,"17' 0.75""",Big 12 Outdoor Track & Field Championships,2015-05-15,PV,M
60,"Strawderman, James",SR-4,Rhode Island,5.20m,"17' 0.75""",2015 IC4A/ECAC Outdoor Track & Field Championships,2015-05-15,PV,M
60,"Johansson, Carl",FR-1,Texas A&M,5.20m,"17' 0.75""",Baldy Castillo Invitational,2015-03-20,PV,M
60,"Chapman, Peter",JR-3,South Dakota,5.20m,"17' 0.75""",Bobcat Invitational,2015-03-26,PV,M
60,"Uibo, Maicel",JR-3,Georgia,5.20m,"17' 0.75""",SEC Championships,2015-05-14,PV,M
60,"Woepse, Michael",,UCLA,5.20m,"17' 0.75""",Rafer / JJK Collegiate Invitational,2015-04-11,PV,M
60,"Juilfs, JJ",SR-4,Washington,5.20m,"17' 0.75""",Pepsi Team Invitational,2015-04-11,PV,M
60,"Schrader, Nick",SO-2,Ohio State,5.20m,"17' 0.75""",Ohio State - Jesse Owens Classic,2015-05-01,PV,M
60,"Blevins, Aaron",SR-4,Kansas,5.20m,"17' 0.75""",Big 12 Outdoor Track & Field Championships,2015-05-15,PV,M
69,"Walsh, Jon",JR-3,Southern Illinois,5.19m,"17' 0.25""",2015 MVC Outdoor Track and Field Championships,2015-05-15,PV,M
69,"Curley, Connor",JR-3,Indiana State,5.19m,"17' 0.25""",2015 MVC Outdoor Track and Field Championships,2015-05-15,PV,M
69,"Schuck, Nathan",JR-3,Southern Illinois,5.19m,"17' 0.25""",2015 MVC Outdoor Track and Field Championships,2015-05-15,PV,M
72,"Johnson, Henry",SR-4,East Carolina,5.18m,"17' 0""",The American Outdoor Track & Field Championships,2015-05-14,PV,M
72,"Vetere, Mark",SR-4,Navy,5.18m,"17' 0""",Patriot League Outdoor Track & Field Championships,2015-05-01,PV,M
72,"Wallenfang, Jake",FR-1,Wisconsin,5.18m,"17' 0""",Wisconsin Open,2015-05-08,PV,M
72,"Murphree , Daven",SO-2,Stephen F. Austin,5.18m,"17' 0""",Longhorn Invitational,2015-05-02,PV,M
76,"Johnson, Brad",SO-2,Virginia Tech,5.17m,"16' 11.5""",ACC Outdoor Track & Field Championships,2015-05-14,PV,M
76,"Pater, Kyle",SO-2,Air Force,5.17m,"16' 11.5""",Mountain West Outdoor Track & Field Championships,2015-05-13,PV,M
78,"Perry, Winston",JR-3,South Florida,5.15m,"16' 10.75""",UNF East Region Preview,2015-05-08,PV,M
78,"Farmakidis, Nikolaos",JR-3,Boston U.,5.15m,"16' 10.75""",NEICAAA Track and Field Outdoor Championship,2015-05-07,PV,M
80,"Anderson, Dylan",JR-3,Indiana,5.13m,"16' 10""",Illinois Twilight,2015-04-18,PV,M
81,"Daniel, Nathan",JR-3,Georgia Tech,5.12m,"16' 9.5""",Georgia Tech Yellow Jacket Invitational,2015-03-27,PV,M
82,"Canfield, Tim",SR-4,Michigan State,5.11m,"16' 9.25""",GVSU Second to Last Chance,2015-05-08,PV,M
82,"Allison, Jared",JR-3,Virginia Tech,5.11m,"16' 9.25""",Tennessee Relays,2015-04-09,PV,M
82,"Harold, Glen",FR-1,Minnesota,5.11m,"16' 9.25""",Texas Invitational,2015-04-11,PV,M
82,"Spickes, Daniel",FR-1,Central Arkansas,5.11m,"16' 9.25""",Southland Conference Championship,2015-05-08,PV,M
82,"Sanderfer, Christian",JR-3,Nebraska,5.11m,"16' 9.25""",Big Ten Outdoor Track & Field Championships,2015-05-15,PV,M
82,"Ebbets, Caleb",SR-4,Georgia,5.11m,"16' 9.25""",Georgia Spec Towns National Team Invitational,2015-04-10,PV,M
88,"Sullivan, Brendan",JR-3,Yale,5.10m,"16' 8.75""",2015 IC4A/ECAC Outdoor Track & Field Championships,2015-05-15,PV,M
88,"Sakioka, Mark",JR-3,UCLA,5.10m,"16' 8.75""",Pac-12 Track & Field Championships,2015-05-15,PV,M
88,"Richartz, Nate",SO-2,Notre Dame,5.10m,"16' 8.75""",ACC-Big Ten Challenge,2015-04-11,PV,M
88,"Crompton, Coren",JR-3,Auburn,5.10m,"16' 8.75""",War Eagle Invitational 2015,2015-04-17,PV,M
88,"Gautreau, Gavin",FR-1,Samford,5.10m,"16' 8.75""",Al vs MS Border Clash,2015-04-10,PV,M
88,"Sodorff, Austin",JR-3,Washington St.,5.10m,"16' 8.75""",Mike Keller Invitational,2015-03-28,PV,M
88,"Rayburn, Keith",SR-4,Cornell,5.10m,"16' 8.75""",Cornell Outdoor Upstate Challenge,2015-04-18,PV,M
88,"Nilsson, Marcus",SR-4,UCLA,5.10m,"16' 8.75""",UCLA Legends Invitational,2015-04-03,PV,M
96,"Weaver, Chad",SO-2,Southern Illinois,5.09m,"16' 8.25""",2015 MVC Outdoor Track and Field Championships,2015-05-15,PV,M
97,"Brady, Tommy",SR-4,Kansas State,5.08m,"16' 8""",Brutus Hamilton Challenge,2015-04-25,PV,M
98,"Farrell, Nick",SR-4,South Alabama,5.07m,"16' 7.5""",Sun Belt Outdoor Track and Field Championships,2015-05-08,PV,M
98,"Scantling, Garrett",SR-4,Georgia,5.07m,"16' 7.5""",SEC Championships,2015-05-14,PV,M
98,"Hall, Connor",FR-1,Duke,5.07m,"16' 7.5""",ACC Outdoor Track & Field Championships,2015-05-14,PV,M
1,"Duplantis, Mondo",FR-1,LSU,6.00m,"19' 8.25""",SEC Outdoor Track & Field Championships,2019-05-09,PV,M
