,ATHLETE,YEAR,TEAM,MARK,CONV,MEET,MEET DATE,EVENT,GENDER
2,"Nilsen, Chris",JR-3,South Dakota,5.85m,"19' 2.25""",Drake Relays presented by Hy-Vee,2019-04-24,PV,M
3,"Bradford, Zach",FR-1,Kansas,5.77m,"18' 11""",Kansas Relays,2019-04-17,PV,M
4,"Lightfoot, KC",FR-1,Baylor,5.71m,"18' 8.75""",Michael Johnson Invitational,2019-04-19,PV,M
4,"Wooten, Jacob",SR-4,Texas A&M,5.71m,"18' 8.75""",Michael Johnson Invitational,2019-04-19,PV,M
4,"Fritsch, Clayton",SO-2,Sam Houston St.,5.71m,"18' 8.75""",ACU Last Chance 2019,2019-05-12,PV,M
7,"Ludwig, Matthew",SR-4,Akron,5.67m,"18' 7.25""",Beach Invitational,2019-04-19,PV,M
8,"Volz, Deakin",SR-4,Virginia Tech,5.62m,"18' 5.25""",ACC Championships,2019-05-09,PV,M
9,"Ellis, Branson",FR-1,Stephen F. Austin,5.61m,"18' 4.75""",Texas A&M Alumni Muster,2019-04-27,PV,M
10,"McMichael, Drew",SR-4,Texas Tech,5.55m,"18' 2.5""",TTU Masked Rider Open,2019-05-04,PV,M
11,"Collins, Sean",SR-4,South Alabama,5.53m,"18' 1.75""",Sun Belt Outdoor Track and Field Championships,2019-05-10,PV,M
12,"Coulon, Adam",JR-3,Indiana,5.52m,"18' 1.25""",Florida Relays,2019-03-28,PV,M
13,"Bray, Ethan",JR-3,South Dakota,5.51m,"18' 1""",South Dakota Challenge,2019-04-06,PV,M
14,"Carr, Michael",SR-4,Arkansas State,5.48m,"17' 11.75""",Sun Belt Outdoor Track and Field Championships,2019-05-10,PV,M
15,"Bray, Brandon",JR-3,Texas Tech,5.45m,"17' 10.5""",Big 12 Outdoor Track and Field Championships,2019-05-10,PV,M
15,"Herrscher, Will",SR-4,Alabama,5.45m,"17' 10.5""",SEC Outdoor Track & Field Championships,2019-05-09,PV,M
17,"Duffy, Erick",SO-2,Harvard,5.41m,"17' 9""",2019 Harvard - Yale Match,2019-04-13,PV,M
18,"Smith, Chase",JR-3,Washington,5.40m,"17' 8.5""",UW vs WSU Dual,2019-04-06,PV,M
18,"Rogers, Kyle",SO-2,Kansas,5.40m,"17' 8.5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,PV,M
20,"Guttormsen, Sondre",FR-1,UCLA,5.36m,"17' 7""",2019 Pac-12 Track & Field Championships,2019-05-04,PV,M
21,"Weissmann, Peyton",SO-2,Ole Miss,5.35m,"17' 6.5""",Ole Miss Classic,2019-03-30,PV,M
21,"Skage, Greg",SO-2,Air Force,5.35m,"17' 6.5""",Mountain West Outdoor Track & Field Championship,2019-05-08,PV,M
21,"Nool, Robin",FR-1,Texas A&M,5.35m,"17' 6.5""",SEC Outdoor Track & Field Championships,2019-05-09,PV,M
21,"Rivera, Natan",FR-1,Rice,5.35m,"17' 6.5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,PV,M
21,"Still, Larry",JR-3,Eastern Washington,5.35m,"17' 6.5""",Pelluer Open,2019-04-11,PV,M
26,"Coulibaly, Rashid",JR-3,Wisconsin,5.33m,"17' 5.75""",40th Sun Angel Track Classic,2019-04-05,PV,M
27,"Francom, Trent",SO-2,South Dakota St.,5.32m,"17' 5.5""",Summit League T&F Outdoor Championships,2019-05-08,PV,M
27,"Rios, Raul",JR-3,BYU,5.32m,"17' 5.5""",2019 BYU Robison Invitational,2019-04-25,PV,M
27,"Shirley, Jameson",SR-4,BYU,5.32m,"17' 5.5""",2019 BYU Robison Invitational,2019-04-25,PV,M
30,"Johansson, Carl",SR-4,Texas A&M,5.31m,"17' 5""",Michael Johnson Invitational,2019-04-19,PV,M
30,"Poth, Barrett",SR-4,Texas,5.31m,"17' 5""",Michael Johnson Invitational,2019-04-19,PV,M
30,"Eckles, Matthew",SR-4,Arizona State,5.31m,"17' 5""",2019 Desert Heat Classic,2019-04-27,PV,M
30,"Mammoser, Brock",SO-2,Indiana,5.31m,"17' 5""",Big Ten Championships,2019-05-10,PV,M
30,"Colozzo, Cole",SO-2,Ole Miss,5.31m,"17' 5""",LSU Invitational,2019-04-27,PV,M
30,"Laut, Austin",SR-4,Yale,5.31m,"17' 5""",2019 Harvard - Yale Match,2019-04-13,PV,M
36,"Bell, David",SR-4,South Florida,5.30m,"17' 4.5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,PV,M
36,"Clarke, Sean",JR-3,Penn,5.30m,"17' 4.5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,PV,M
36,"Loontjer, Tyler",SR-4,Nebraska,5.30m,"17' 4.5""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,PV,M
39,"Ruiz, Antonio",JR-3,Stephen F. Austin,5.28m,"17' 3.75""",SFA Carl Kight Invitational,2019-04-03,PV,M
40,"Rhea, Jack",SO-2,Tennessee,5.27m,"17' 3.5""",Virginia Challenge,2019-04-19,PV,M
41,"Courtois, Cole",SO-2,Louisiana Tech,5.26m,"17' 3""",Conference USA Outdoor Championships,2019-05-09,PV,M
41,"Champen, Christian",JR-3,Kent State,5.26m,"17' 3""",Jesse Owens Classic - The Ohio State University,2019-04-26,PV,M
43,"Peare , Matthew",SO-2,Kentucky,5.25m,"17' 2.75""",SEC Outdoor Track & Field Championships,2019-05-09,PV,M
43,"Woodley, Armand",SR-4,South Carolina,5.25m,"17' 2.75""",Gamecock Invitational Outdoor,2019-04-13,PV,M
43,"Hinegardner, Sam",SR-4,Air Force,5.25m,"17' 2.75""",Mountain West Outdoor Track & Field Championship,2019-05-08,PV,M
43,"Scott, Blake",SR-4,Oklahoma State,5.25m,"17' 2.75""",Big 12 Outdoor Track and Field Championships,2019-05-10,PV,M
43,"Duggan, Hugh",JR-3,Samford,5.25m,"17' 2.75""",Falcon Finale,2019-05-10,PV,M
43,"Meaders, Nicholas",SR-4,Texas,5.25m,"17' 2.75""",National Relay Championships,2019-04-26,PV,M
43,"Ference, Andrew",FR-1,Tennessee,5.25m,"17' 2.75""",SEC Outdoor Track & Field Championships,2019-05-09,PV,M
50,"Fancey, Michael",SR-4,UCLA,5.22m,"17' 1.5""",2019 Pac-12 Track & Field Championships,2019-05-04,PV,M
50,"Stephenson, Trevor",FR-1,Michigan State,5.22m,"17' 1.5""",Virginia Challenge,2019-04-19,PV,M
50,"Johnson, Nick",JR-3,South Dakota,5.22m,"17' 1.5""",Summit League T&F Outdoor Championships,2019-05-08,PV,M
50,"Shaver, Tristian",SR-4,Appalachian State,5.22m,"17' 1.5""",Florida Relays,2019-03-28,PV,M
50,"Oswald, Robert",JR-3,Ohio State,5.22m,"17' 1.5""",Florida Relays,2019-03-28,PV,M
55,"Cole, Elijah",JR-3,Charlotte,5.21m,"17' 1""",Conference USA Outdoor Championships,2019-05-09,PV,M
55,"Cahoy, Kevin",JR-3,Nebraska,5.21m,"17' 1""",Big Ten Championships,2019-05-10,PV,M
55,"Gonzalez, Michael",JR-3,USC,5.21m,"17' 1""",Jim Click Shootout,2019-04-06,PV,M
55,"Chadwick, Michael",SO-2,Arizona State,5.21m,"17' 1""",Pacific Coast Intercollegiate,2019-04-18,PV,M
59,"Wigal, Cole",SR-4,Akron,5.20m,"17' 0.75""",Mid-American Conference Outdoor Track & Field Championships,2019-05-09,PV,M
59,"Fisher, Nathan",JR-3,Penn,5.20m,"17' 0.75""",Tennessee Relays,2019-04-11,PV,M
59,"Young, Sam",JR-3,Virginia,5.20m,"17' 0.75""","Virginia v. Maryland, Pitt, West Virginia",2019-04-06,PV,M
62,"Owen, Matt",SR-4,Oral Roberts,5.19m,"17' 0.25""",PSU/Wendy's Tune-Up,2019-04-26,PV,M
63,"Fay, Matthew",SR-4,Bucknell,5.18m,"17' 0""",Maroon and Gold Invitational,2019-04-27,PV,M
63,"Baudoin, Kyle",SR-4,UL-Lafayette,5.18m,"17' 0""",Louisiana Classics,2019-03-15,PV,M
65,"Williams, Harrison",SR-4,Stanford,5.17m,"16' 11.5""",2019 Pac-12 Track & Field Championships,2019-05-04,PV,M
66,"Morris, Payton",FR-1,Penn,5.16m,"16' 11""",IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,PV,M
66,"Popusoi, Vladimir",SR-4,UMass Lowell,5.16m,"16' 11""",IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,PV,M
66,"Hughes, Garrison",FR-1,Nebraska,5.16m,"16' 11""",2019 Nebraska Invitational,2019-05-04,PV,M
66,"Pineda, Stefano",SR-4,Navy,5.16m,"16' 11""",IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,PV,M
70,"Curran, Tate",SO-2,UCLA,5.15m,"16' 10.75""",Jim Bush Legends Invitational,2019-03-30,PV,M
70,"Powell, Spencer",JR-3,Nebraska,5.15m,"16' 10.75""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,PV,M
70,"HOTTEL, Brock",FR-1,North Texas,5.15m,"16' 10.75""",2019 92nd Clyde Littlefield Texas Relays,2019-03-27,PV,M
73,"Espanola, Jered",SO-2,UC Davis,5.13m,"16' 10""",Woody Wilson Classic,2019-04-13,PV,M
73,"Lawrence, Alex",JR-3,Utah Valley,5.13m,"16' 10""",WAC Outdoor Track and Field Championships,2019-05-09,PV,M
75,"Englar, Jacob",FR-1,Washington St.,5.12m,"16' 9.5""",2019 Pac-12 Track & Field Championships,2019-05-04,PV,M
75,"Lipe, Mitch",SO-2,Air Force,5.12m,"16' 9.5""",41st Annual Aztec Invitational,2019-03-22,PV,M
77,"LaRocca, Jacob",JR-3,Illinois,5.11m,"16' 9.25""",Big Ten Championships,2019-05-10,PV,M
77,"Rodriguez-Weems, Sunne",JR-3,Prairie View,5.11m,"16' 9.25""",2019 SWAC Outdoor T&F Championships,2019-05-03,PV,M
77,"Baker, Stone",FR-1,South Florida,5.11m,"16' 9.25""",The American Outdoor Track & Field Championships,2019-05-10,PV,M
77,"Bergere, Ian",SR-4,Connecticut,5.11m,"16' 9.25""",The American Outdoor Track & Field Championships,2019-05-10,PV,M
77,"Stattner, Justin",SR-4,Boise State,5.11m,"16' 9.25""",Stanford Invitational,2019-03-29,PV,M
77,"Stafford, Tyler",FR-1,Stephen F. Austin,5.11m,"16' 9.25""",Texas A&M Alumni Muster,2019-04-27,PV,M
83,"Bugner, Hayden",SR-4,Wichita State,5.10m,"16' 8.75""",Kansas Relays,2019-04-17,PV,M
83,"Kravik, Kellen",JR-3,Illinois State,5.10m,"16' 8.75""",Pacesetter Sports Invitational,2019-04-19,PV,M
83,"Slater, Tristan",JR-3,Tennessee,5.10m,"16' 8.75""",SEC Outdoor Track & Field Championships,2019-05-09,PV,M
83,"McAdoo, Adam",SO-2,TCU,5.10m,"16' 8.75""",National Relay Championships,2019-04-26,PV,M
83,"Freeman, Logan",SO-2,Texas A&M,5.10m,"16' 8.75""",SEC Outdoor Track & Field Championships,2019-05-09,PV,M
88,"Keim, Matthew",JR-3,Akron,5.09m,"16' 8.25""",Akron - Northeast Ohio Quad,2019-04-05,PV,M
89,"Rosa, Brenton",JR-3,Kennesaw State,5.08m,"16' 8""",Don McGarey Invitational Track and Field Invitational,2019-04-26,PV,M
89,"Nelson, Luke",JR-3,Illinois State,5.08m,"16' 8""",2019 Lenny Lyles-Clark Wood Invitational,2019-04-26,PV,M
89,"Ashenbremer, Ryan",SO-2,Illinois State,5.08m,"16' 8""",2019 Lenny Lyles-Clark Wood Invitational,2019-04-26,PV,M
89,"Fairbanks, Michael",SO-2,William and Mary,5.08m,"16' 8""",Virginia Grand Prix,2019-04-26,PV,M
89,"West, Ian",SR-4,Harvard,5.08m,"16' 8""",2019 Harvard - Yale Match,2019-04-13,PV,M
94,"Janes, Anders",FR-1,Liberty,5.07m,"16' 7.5""",Raleigh Relays,2019-03-29,PV,M
94,"Harris, Michael",JR-3,Florida,5.07m,"16' 7.5""",Florida Relays,2019-03-28,PV,M
94,"Smith, Riley",SR-4,Indiana State,5.07m,"16' 7.5""",MVC Championship,2019-05-10,PV,M
94,"Shea, Cole",FR-1,Georgia Tech,5.07m,"16' 7.5""",ACC Championships,2019-05-09,PV,M
98,"Jacobs, Alex",SR-4,Eastern Michigan,5.06m,"16' 7.25""",Mid-American Conference Outdoor Track & Field Championships,2019-05-09,PV,M
98,"Fraker, Tyler",SR-4,Akron,5.06m,"16' 7.25""",Pacific Coast Intercollegiate,2019-04-18,PV,M
98,"Marino, Nicholas",SO-2,Bucknell,5.06m,"16' 7.25""",IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,PV,M
1,"Nilsen, Chris",SO-2,South Dakota,5.86m,"19' 2.75""",Howard Wood Dakota Relays,2018-05-04,PV,M
2,"King, Devin",SR-4,SE Louisiana,5.80m,"19' 0.25""",Home Depot Clyde Littlefield Texas Relays,2018-03-28,PV,M
3,"Ludwig, Matthew",JR-3,Akron,5.71m,"18' 8.75""",Beach Invitational,2018-04-20,PV,M
4,"Richartz, Nate",SR-4,Notre Dame,5.70m,"18' 8.25""",ACC Outdoor Championships,2018-05-10,PV,M
5,"Oates, Tray",SR-4,Samford,5.66m,"18' 6.75""",Florida Relays,2018-03-29,PV,M
6,"Al Hizam, Hussain",JR-3,Kansas,5.63m,"18' 5.5""",Big 12 Conference Outdoor Track and Field Championships,2018-05-11,PV,M
7,"Wyatt, Audie",SR-4,Texas A&M,5.60m,"18' 4.5""",Home Depot Clyde Littlefield Texas Relays,2018-03-28,PV,M
7,"Volz, Deakin",JR-3,Virginia Tech,5.60m,"18' 4.5""",ACC Outdoor Championships,2018-05-10,PV,M
7,"Laidig, Torben",SR-4,Virginia Tech,5.60m,"18' 4.5""",ACC Outdoor Championships,2018-05-10,PV,M
10,"Bray, Ethan",SO-2,South Dakota,5.58m,"18' 3.75""",2018 Summit League Championships,2018-05-10,PV,M
11,"Gorski, Cole",SR-4,Ohio State,5.50m,"18' 0.5""",2018 Jim Click Shootout,2018-04-07,PV,M
11,"Collins, Sean",JR-3,South Alabama,5.50m,"18' 0.5""",Tiger Track Classic 2018,2018-04-13,PV,M
11,"Carr, Michael",JR-3,Arkansas State,5.50m,"18' 0.5""",Mississippi State Bulldog Relays,2018-03-23,PV,M
11,"Clarke, Sean",SO-2,Penn,5.50m,"18' 0.5""",IC4A/ECAC DI Outdoor Track & Field Championships,2018-05-12,PV,M
11,"Ruiz, Antonio",JR-3,Stephen F. Austin,5.50m,"18' 0.5""",Home Depot Clyde Littlefield Texas Relays,2018-03-28,PV,M
16,"Poth, Barrett",JR-3,Texas,5.48m,"17' 11.75""",Big 12 Conference Outdoor Track and Field Championships,2018-05-11,PV,M
17,"Wooten, Jacob",JR-3,Texas A&M,5.45m,"17' 10.5""",Roadrunner Invitational,2018-03-22,PV,M
17,"Benitez, Joel",FR-1,Virginia Tech,5.45m,"17' 10.5""",National Relay Championships,2018-04-27,PV,M
19,"Ehrhardt, Tim",SR-4,Michigan State,5.41m,"17' 9""",Big Ten Championships,2018-05-11,PV,M
20,"Howe, Keon",JR-3,Charlotte,5.40m,"17' 8.5""",2018 Charlotte Invitational,2018-04-13,PV,M
20,"Giliomee, Niel",SR-4,South Alabama,5.40m,"17' 8.5""",2018 South Alabama Invintational,2018-04-06,PV,M
22,"Moldau, Sander",FR-1,Washington St.,5.39m,"17' 8.25""",Bryan Clay Invitational,2018-04-19,PV,M
23,"McMichael, Drew",JR-3,Texas Tech,5.38m,"17' 7.75""",Big 12 Conference Outdoor Track and Field Championships,2018-05-11,PV,M
23,"Bray, Brandon",SO-2,Texas Tech,5.38m,"17' 7.75""",Big 12 Conference Outdoor Track and Field Championships,2018-05-11,PV,M
25,"Courtois, Cole",FR-1,Louisiana Tech,5.37m,"17' 7.25""",2018 Conference USA Outdoor Track & Field Championships,2018-05-10,PV,M
26,"Bell, David",JR-3,South Florida,5.36m,"17' 7""",UF Tom Jones Memorial,2018-04-13,PV,M
27,"Meyer, Nick",SR-4,Kansas,5.35m,"17' 6.5""",National Relay Championships,2018-04-27,PV,M
27,"Marshall, Scott",SR-4,Grand Canyon,5.35m,"17' 6.5""",Adidas Steve Scott Invitational,2018-04-27,PV,M
27,"Toney, Marc",SR-4,UC Davis,5.35m,"17' 6.5""",Beach Invitational,2018-04-20,PV,M
27,"David, Jake",JR-3,South Dakota,5.35m,"17' 6.5""",Howard Wood Dakota Relays,2018-05-04,PV,M
27,"Riddle, Cole",FR-1,Arizona State,5.35m,"17' 6.5""",39th Sun Angel Classic,2018-04-05,PV,M
27,"Larson, Garrett",SR-4,Sam Houston St.,5.35m,"17' 6.5""",Beach Invitational,2018-04-20,PV,M
33,"Bares, Lee",SR-4,Army West Point,5.32m,"17' 5.5""",Patriot League Outdoor Track & Field Championships,2018-05-04,PV,M
34,"Waters, Carson",SR-4,Liberty,5.31m,"17' 5""",Mount Olive Final Qualifier,2018-05-13,PV,M
34,"Richards, Riley",FR-1,Baylor,5.31m,"17' 5""",Michael Johnson Invitational,2018-04-21,PV,M
34,"Cobb, Coty",JR-3,Ohio State,5.31m,"17' 5""",Big Ten Championships,2018-05-11,PV,M
37,"Loontjer, Tyler",JR-3,Nebraska,5.30m,"17' 4.5""",John McDonnell Invitational,2018-04-13,PV,M
37,"Slater, Tristan",SO-2,Tennessee,5.30m,"17' 4.5""",SEC Outdoor Track and Field Championships,2018-05-11,PV,M
37,"Fritsch, Clayton",FR-1,Sam Houston St.,5.30m,"17' 4.5""",Southland Conference Outdoor Track & Field Championships,2018-05-04,PV,M
37,"Coulon, Adam",SO-2,Indiana,5.30m,"17' 4.5""",Tennessee Relays,2018-04-12,PV,M
37,"Woodley, Armand",JR-3,South Carolina,5.30m,"17' 4.5""",SEC Outdoor Track and Field Championships,2018-05-11,PV,M
37,"Womack, Ryan",JR-3,Baylor,5.30m,"17' 4.5""",National Relay Championships,2018-04-27,PV,M
37,"Smith, Chase",JR-3,Washington,5.30m,"17' 4.5""",USC Trojan Invitational,2018-03-16,PV,M
44,"Kiles, August",SR-4,Princeton,5.28m,"17' 3.75""",IC4A/ECAC DI Outdoor Track & Field Championships,2018-05-12,PV,M
44,"Benavides, Paulo",JR-3,Kansas,5.28m,"17' 3.75""",Big 12 Conference Outdoor Track and Field Championships,2018-05-11,PV,M
44,"Rogers, Kyle",FR-1,Kansas,5.28m,"17' 3.75""",Big 12 Conference Outdoor Track and Field Championships,2018-05-11,PV,M
44,"Scott, Blake",JR-3,Oklahoma State,5.28m,"17' 3.75""",Big 12 Conference Outdoor Track and Field Championships,2018-05-11,PV,M
48,"Spotswood, Jacob",FR-1,Alabama,5.27m,"17' 3.5""",UTSA Invitational,2018-03-16,PV,M
49,"Duffy, Erick",FR-1,Harvard,5.26m,"17' 3""",Ivy League Outdoor Track & Field Championships,2018-05-05,PV,M
50,"Williams, Harrison",JR-3,Stanford,5.25m,"17' 2.75""",Pac-12 Combined Events Championships,2018-05-05,PV,M
50,"Cole, Elijah",SO-2,Charlotte,5.25m,"17' 2.75""",2018 Charlotte Invitational,2018-04-13,PV,M
50,"Francom, Trent",FR-1,South Dakota St.,5.25m,"17' 2.75""",2018 Drake Relays presented by Hy-Vee,2018-04-25,PV,M
50,"Hiett, Nathan",SR-4,Arizona State,5.25m,"17' 2.75""",39th Sun Angel Classic,2018-04-05,PV,M
54,"Gary, Noah",SR-4,Michigan State,5.23m,"17' 1.75""",Spartan Invitational,2018-04-06,PV,M
55,"Peare , Matthew",FR-1,Kentucky,5.22m,"17' 1.5""",Florida Relays,2018-03-29,PV,M
55,"Skage, Greg",FR-1,Air Force,5.22m,"17' 1.5""",NoCo Challenge,2018-04-14,PV,M
57,"Hunter, Craig",SR-4,Connecticut,5.20m,"17' 0.75""",Miami Hurricane Alumni Invitational,2018-04-06,PV,M
57,"Young, Sam",SO-2,Virginia,5.20m,"17' 0.75""",Fred Hardy Invitational,2018-03-30,PV,M
57,"Shugart, Zachary",SO-2,Washington,5.20m,"17' 0.75""",Beach Invitational,2018-04-20,PV,M
57,"Guthrie, Tim",SR-4,Wisconsin,5.20m,"17' 0.75""",National Relay Championships,2018-04-27,PV,M
57,"Stevens, Connor",SO-2,Air Force,5.20m,"17' 0.75""",Beach Invitational,2018-04-20,PV,M
57,"Horstmann, Chad",SO-2,Stephen F. Austin,5.20m,"17' 0.75""",Southland Conference Outdoor Track & Field Championships,2018-05-04,PV,M
57,"Weissmann, Peyton",FR-1,Ole Miss,5.20m,"17' 0.75""",SEC Outdoor Track and Field Championships,2018-05-11,PV,M
57,"Percefull, Ben",FR-1,Houston,5.20m,"17' 0.75""",Texas Invitational,2018-04-13,PV,M
57,"LaRocca, Jacob",JR-3,Illinois,5.20m,"17' 0.75""",Beach Invitational,2018-04-20,PV,M
57,"Coulibaly, Rashid",SO-2,Wisconsin,5.20m,"17' 0.75""",Beach Invitational,2018-04-20,PV,M
57,"Champen, Christian",SO-2,Kent State,5.20m,"17' 0.75""",Home Depot Clyde Littlefield Texas Relays,2018-03-28,PV,M
68,"Beekman, Brad",SR-4,Cal Poly,5.18m,"17' 0""",2018 Big West Championships,2018-05-11,PV,M
69,"Laut, Austin",JR-3,Yale,5.17m,"16' 11.5""",War Eagle Invitational 2018,2018-04-20,PV,M
69,"Herrscher, Will",JR-3,Alabama,5.17m,"16' 11.5""",UTSA Invitational,2018-03-16,PV,M
69,"Baudoin, Kyle",JR-3,UL-Lafayette,5.17m,"16' 11.5""",Southern Miss Open,2018-04-27,PV,M
69,"Nelson, Sam",JR-3,Utah State,5.17m,"16' 11.5""",Mark Faldmo Invitational,2018-04-13,PV,M
73,"Pineda, Stefano",JR-3,Navy,5.16m,"16' 11""",Patriot League Outdoor Track & Field Championships,2018-05-04,PV,M
74,"Jazo, Cooper",SO-2,Illinois,5.15m,"16' 10.75""",Ole Miss Classic,2018-03-31,PV,M
74,"Bugner, Hayden",JR-3,Wichita State,5.15m,"16' 10.75""",The American Outdoor Track & Field Championships,2018-05-11,PV,M
74,"Rios, Raul",JR-3,BYU,5.15m,"16' 10.75""",Oregon Pepsi Invitational,2018-04-07,PV,M
74,"Harris, Michael",SO-2,Florida,5.15m,"16' 10.75""",UF Tom Jones Memorial,2018-04-13,PV,M
74,"Jarvis, Jake",SR-4,BYU,5.15m,"16' 10.75""",2018 BYU Robison Invitational,2018-04-26,PV,M
74,"Valles, Adrian",SR-4,Cincinnati,5.15m,"16' 10.75""",Tennessee Relays,2018-04-12,PV,M
80,"Cahoy, Kevin",SO-2,Nebraska,5.14m,"16' 10.25""",Big Ten Championships,2018-05-11,PV,M
81,"Ashenbremer, Ryan",FR-1,Illinois State,5.13m,"16' 10""",2018 MVC Outdoor Track & Field Championships,2018-05-11,PV,M
81,"Gonzalez, Michael",SO-2,USC,5.13m,"16' 10""",UCLA vs. USC Dual,2018-04-29,PV,M
83,"Ham, Tristan",SO-2,Prairie View,5.12m,"16' 9.5""",SWAC Outdoor Track and Field Championship,2018-05-04,PV,M
83,"Winner, Eduard",FR-1,Manhattan,5.12m,"16' 9.5""",Metro Atlantic Outdoor Track & Field Championships,2018-05-05,PV,M
85,"Powell, Spencer",SO-2,Nebraska,5.11m,"16' 9.25""",Texas Tech Corky/Crofoot Shootout,2018-04-27,PV,M
85,"Popusoi, Vladimir",JR-3,UMass Lowell,5.11m,"16' 9.25""",UMass Lowell Invitational,2018-03-31,PV,M
85,"Wigington, Hunter",FR-1,Texas Tech,5.11m,"16' 9.25""",Texas Tech Corky/Crofoot Shootout,2018-04-27,PV,M
85,"Fay, Matthew",JR-3,Bucknell,5.11m,"16' 9.25""",Patriot League Outdoor Track & Field Championships,2018-05-04,PV,M
85,"Lipe, Ryan",FR-1,Alabama,5.11m,"16' 9.25""",LSU Invitational,2018-04-28,PV,M
85,"Meaders, Nicholas",JR-3,Texas,5.11m,"16' 9.25""",Michael Johnson Invitational,2018-04-21,PV,M
91,"Pitney, Calvin",JR-3,Maryland,5.10m,"16' 8.75""",Kehoe Twilight Meet 2018,2018-05-04,PV,M
91,"Duggan, Hugh",SO-2,Samford,5.10m,"16' 8.75""",2018 South Alabama Invintational,2018-04-06,PV,M
91,"Black, Blaise",JR-3,Washington,5.10m,"16' 8.75""",USC Trojan Invitational,2018-03-16,PV,M
91,"Ballard, Gregory",SR-4,Louisiana Tech,5.10m,"16' 8.75""",The Skecher's Performance Carl Kight Invitational,2018-04-05,PV,M
91,"Dement, Jaden",JR-3,Abilene Christian,5.10m,"16' 8.75""",Southland Conference Outdoor Track & Field Championships,2018-05-04,PV,M
91,"Cohea, Colton",FR-1,Texas A&M-CC,5.10m,"16' 8.75""",Southland Conference Outdoor Track & Field Championships,2018-05-04,PV,M
91,"Summers, Ashton",JR-3,Sam Houston St.,5.10m,"16' 8.75""",Southland Conference Outdoor Track & Field Championships,2018-05-04,PV,M
98,"Chadwick, Michael",FR-1,Arizona State,5.09m,"16' 8.25""",Bryan Clay Invitational,2018-04-19,PV,M
98,"Eckles, Matthew",JR-3,Arizona State,5.09m,"16' 8.25""",Bryan Clay Invitational,2018-04-19,PV,M
100,"Nelson, Luke",SO-2,Illinois State,5.08m,"16' 8""",Illinois State Redbird Invitational,2018-04-14,PV,M
