,ATHLETE,YEAR,TEAM,TIME,MEET,MEET DATE,EVENT,GENDER
100,"McCaslin, Caroline",SO-2,Kentucky,10:31.63,UF Tom Jones Memorial,2015-04-24,3000S,W
1,"Ostrander, Allie",JR-3,Boise State,9:45.66,Payton Jordan Invitational,2019-05-02,3000S,W
2,"Cohen, Adva",SO-2,New Mexico,9:45.71,Payton Jordan Invitational,2019-05-02,3000S,W
3,"Prouse, Charlotte",JR-3,New Mexico,9:47.43,Mountain West Outdoor Track & Field Championship,2019-05-08,3000S,W
4,"Ilarda, Brianna",SR-4,Providence,9:50.42,Stanford Invitational,2019-03-29,3000S,W
5,"Stoner, Paige",SR-4,Syracuse,9:51.24,ACC Championships,2019-05-09,3000S,W
6,"Steelman , Hannah",SO-2,Wofford,9:52.71,UNF Invitational,2019-04-05,3000S,W
7,"King, Rachel",SR-4,South Dakota St.,9:54.44,Stanford Invitational,2019-03-29,3000S,W
8,"Birk, Erica",JR-3,BYU,9:55.57,Bryan Clay Invitational,2019-04-17,3000S,W
9,"Clark, Devin",JR-3,Arkansas,9:55.86,SEC Outdoor Track & Field Championships,2019-05-09,3000S,W
10,"Simmons, Cierra",SR-4,Utah State,9:56.58,Mountain West Outdoor Track & Field Championship,2019-05-08,3000S,W
11,"Jennings, Gabrielle",JR-3,Furman,9:57.41,Cardinal Classic,2019-04-19,3000S,W
12,"Gear, Kristlin",SO-2,Furman,9:57.85,Cardinal Classic,2019-04-19,3000S,W
13,"Kimeli, Joyce",SO-2,Auburn,10:00.94,SEC Outdoor Track & Field Championships,2019-05-09,3000S,W
14,"Constien, Val",SR-4,Colorado,10:01.19,2019 Pac-12 Track & Field Championships,2019-05-04,3000S,W
15,"Crosby, Nell",SR-4,North Carolina St.,10:04.39,125th Penn Relays,2019-04-25,3000S,W
16,"Hill, Alice",SO-2,Michigan,10:04.58,Cardinal Classic,2019-04-19,3000S,W
17,"Brumley, Briar",SR-4,Cornell,10:04.64,IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,3000S,W
18,"Sickler, Lindsey",SR-4,Nevada,10:04.66,Mountain West Outdoor Track & Field Championship,2019-05-08,3000S,W
19,"Hamlin, Emily",SR-4,Washington,10:05.79,Payton Jordan Invitational,2019-05-02,3000S,W
20,"Niggemann, Alissa",SO-2,Wisconsin,10:05.96,Stanford Invitational,2019-03-29,3000S,W
21,"Naumann, Kelly",SR-4,Iowa State,10:06.10,Cardinal Classic,2019-04-19,3000S,W
22,"Cannon, Maddie",SR-4,BYU,10:06.17,Payton Jordan Invitational,2019-05-02,3000S,W
23,"Gee, Emma",JR-3,BYU,10:06.96,Payton Jordan Invitational,2019-05-02,3000S,W
24,"Mancini, Grace",JR-3,La Salle,10:07.47,125th Penn Relays,2019-04-25,3000S,W
25,"Menghini, Melissa",SO-2,Missouri,10:07.76,SEC Outdoor Track & Field Championships,2019-05-09,3000S,W
26,"Paholek, Maxine",FR-1,Boise State,10:07.96,Payton Jordan Invitational,2019-05-02,3000S,W
27,"Topham, Rebekah",JR-3,Wichita State,10:09.94,Stanford Invitational,2019-03-29,3000S,W
28,"Kallner, Ali",JR-3,Colorado St.,10:10.10,Mountain West Outdoor Track & Field Championship,2019-05-08,3000S,W
29,"Dickinson, Laura",SO-2,Syracuse,10:10.19,ACC Championships,2019-05-09,3000S,W
30,"Zambrano, Jeanette",SR-4,San Jose St.,10:10.28,Stanford Invitational,2019-03-29,3000S,W
31,"Smith, Karrigan",JR-3,Michigan State,10:10.91,Virginia Challenge,2019-04-19,3000S,W
32,"Gehrich, Amanda",JR-3,Oregon,10:10.99,Payton Jordan Invitational,2019-05-02,3000S,W
33,"Borchers, Emily",JR-3,Dayton,10:11.21,Atlantic 10 Outdoor Track & Field Championships,2019-05-04,3000S,W
34,"Sullivan, Grace",SR-4,East Carolina,10:12.62,East Carolina University Bill Carson Invitational,2019-04-05,3000S,W
35,"Andrews, Mackenzie",SR-4,Akron,10:12.72,Mt. SAC Relays,2019-04-18,3000S,W
36,"DeLay, Kayley",SO-2,Yale,10:12.74,125th Penn Relays,2019-04-25,3000S,W
37,"McDonald, Anna",SR-4,Texas,10:14.12,Bryan Clay Invitational,2019-04-17,3000S,W
38,"Blanks, Lindsey",JR-3,Air Force,10:14.77,Mt. SAC Relays,2019-04-18,3000S,W
39,"Boos, Annie",SO-2,California,10:14.83,Stanford Invitational,2019-03-29,3000S,W
40,"Grujic, Zorana",SO-2,Washington St.,10:15.79,Bryan Clay Invitational,2019-04-17,3000S,W
41,"Scott, Sarah",SR-4,Oklahoma,10:15.83,Big 12 Outdoor Track and Field Championships,2019-05-10,3000S,W
42,"Klimkiewicz, Allie",SR-4,Princeton,10:16.12,2019 Larry Ellis Invitational,2019-04-20,3000S,W
43,"Crouch, Lucinda",FR-1,Wisconsin,10:17.03,Big Ten Championships,2019-05-10,3000S,W
44,"Vogelgesang, Lisa",SO-2,Ole Miss,10:17.14,SEC Outdoor Track & Field Championships,2019-05-09,3000S,W
45,"Bartolomeo, Rachel",SR-4,Charlotte,10:17.51,Conference USA Outdoor Championships,2019-05-09,3000S,W
46,"Orie, Gabrielle",SO-2,Cornell,10:18.98,IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,3000S,W
47,"Jones, Judi",JR-3,Nebraska,10:19.50,Big Ten Championships,2019-05-10,3000S,W
48,"Doner, Kacey",JR-3,Wyoming,10:19.86,Mountain West Outdoor Track & Field Championship,2019-05-08,3000S,W
49,"Fisher, Laurel",SR-4,Fordham,10:20.34,Atlantic 10 Outdoor Track & Field Championships,2019-05-04,3000S,W
50,"Heinst, Famke",SO-2,High Point,10:20.93,Virginia Challenge,2019-04-19,3000S,W
51,"Smith, Emily",JR-3,Eastern Michigan,10:20.94,Bryan Clay Invitational,2019-04-17,3000S,W
52,"Kohut-Jackson, Abby",SO-2,Minnesota,10:20.99,Big Ten Championships,2019-05-10,3000S,W
53,"Kanney, Sarah",SR-4,Ohio State,10:21.02,Big Ten Championships,2019-05-10,3000S,W
54,"Lopez, Kyra",JR-3,Boise State,10:21.03,Stanford Invitational,2019-03-29,3000S,W
55,"Hamer, Khalilah",JR-3,George Mason,10:21.05,Atlantic 10 Outdoor Track & Field Championships,2019-05-04,3000S,W
56,"Beattie, Grace",JR-3,Illinois State,10:21.17,MVC Championship,2019-05-10,3000S,W
57,"Drouin, Emily",SR-4,UAB,10:21.67,Conference USA Outdoor Championships,2019-05-09,3000S,W
58,"Scheriff, Jessica",SR-4,Iona,10:21.99,Metro Atlantic Outdoor Track & Field Championships,2019-05-04,3000S,W
59,"Pesendorfer, Katharina",FR-1,Tulsa,10:22.27,The American Outdoor Track & Field Championships,2019-05-10,3000S,W
60,"King, Madeleine",SO-2,Ole Miss,10:22.37,Mt. SAC Relays,2019-04-18,3000S,W
61,"Greenlund, Lindsey",SO-2,Minnesota,10:22.44,Big Ten Championships,2019-05-10,3000S,W
62,"Harris, Alexandra",SO-2,New Mexico,10:22.58,Mountain West Outdoor Track & Field Championship,2019-05-08,3000S,W
63,"Chigatayeva, Aziza",FR-1,Binghamton,10:22.76,IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,3000S,W
64,"Valentine, Samantha",SO-2,Brown,10:22.87,Ivy League Outdoor Track & Field Championships,2019-05-04,3000S,W
65,"Olivere, Lydia",FR-1,Villanova,10:22.93,BIG EAST Outdoor Track & Field Championships,2019-05-10,3000S,W
66,"McCulloch, Shona",SO-2,Washington,10:23.02,2019 Pac-12 Track & Field Championships,2019-05-04,3000S,W
67,"Medved, Sarah",SR-4,Portland State,10:23.36,Mt. SAC Relays,2019-04-18,3000S,W
68,"Brookover, Hannah",SO-2,Wake Forest,10:23.63,Raleigh Relays,2019-03-29,3000S,W
69,"Wright, Elise",FR-1,Wake Forest,10:23.91,ACC Championships,2019-05-09,3000S,W
70,"Dannheim, Suzanne",JR-3,George Washington,10:23.95,Bison Outdoor Classic,2019-04-13,3000S,W
71,"Mathison, Meg",JR-3,Georgetown,10:24.04,125th Penn Relays,2019-04-25,3000S,W
72,"Eastman, Annabelle",FR-1,George Mason,10:24.43,IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,3000S,W
73,"Edwards, Sarah",JR-3,Virginia Tech,10:24.47,Duke Invitational,2019-04-19,3000S,W
74,"Sapone, Lauren",JR-3,Dartmouth,10:24.84,North Florida Spring Break Invitational,2019-03-21,3000S,W
75,"Zachgo, Julia",FR-1,North Carolina St.,10:25.22,125th Penn Relays,2019-04-25,3000S,W
76,"Duca, Paige",JR-3,Boston College,10:25.34,Ocean State Invitational,2019-04-12,3000S,W
77,"Bart, Jonna",SO-2,South Dakota,10:25.63,Howard Wood Dakota Relays,2019-05-03,3000S,W
78,"Musselman, Sara",SO-2,BYU,10:25.73,Stanford Invitational,2019-03-29,3000S,W
79,"Bolliger, Alyssa",SR-4,Tulsa,10:25.84,The American Outdoor Track & Field Championships,2019-05-10,3000S,W
80,"French, Anna",JR-3,Montana State,10:25.96,Mt. SAC Relays,2019-04-18,3000S,W
81,"Viparina, Olivia",SR-4,James Madison,10:26.00,IC4A/ECAC Outdoor Track & Field Championships,2019-05-11,3000S,W
82,"Oakes, Jordan",SO-2,Stanford,10:26.27,Big Meet,2019-04-06,3000S,W
83,"Fetherstonhaugh, Grace",FR-1,Oregon State,10:26.52,Mt. SAC Relays,2019-04-18,3000S,W
84,"Russell, Sylvia",SO-2,Miss State,10:26.67,SEC Outdoor Track & Field Championships,2019-05-09,3000S,W
85,"Mills, Eryn",SR-4,Richmond,10:26.72,2019 Colonial Relays,2019-04-04,3000S,W
86,"Caldwell, Abby",SR-4,Iowa State,10:26.76,Cardinal Classic,2019-04-19,3000S,W
87,"Reinhart, Michaela",SO-2,Duke,10:26.77,Raleigh Relays,2019-03-29,3000S,W
88,"Triskett, Allison",SR-4,Dayton,10:27.09,Atlantic 10 Outdoor Track & Field Championships,2019-05-04,3000S,W
89,"Hukka, Minttu",SR-4,Tennessee,10:27.20,Virginia Challenge,2019-04-19,3000S,W
90,"Wilker, Kelly",SO-2,Dayton,10:27.39,Atlantic 10 Outdoor Track & Field Championships,2019-05-04,3000S,W
91,"Meyberg, Lotte",JR-3,Georgia State,10:27.52,Sun Belt Outdoor Track and Field Championships,2019-05-10,3000S,W
92,"Schiera, Kayla",FR-1,Southern Illinois,10:27.54,MVC Championship,2019-05-10,3000S,W
93,"Hyde, Gracie",FR-1,Central Arkansas,10:27.55,Southland Conference Outdoor Track and Field Championship,2019-05-03,3000S,W
94,"Melius, Mckenzie",SR-4,Tulane,10:27.88,The American Outdoor Track & Field Championships,2019-05-10,3000S,W
95,"Worrel, Megan",FR-1,Michigan,10:27.90,Big Ten Championships,2019-05-10,3000S,W
96,"Weiler, Mackenzie",JR-3,Michigan State,10:28.14,Big Ten Championships,2019-05-10,3000S,W
97,"Nichwitz, Rachel",JR-3,Arkansas,10:28.26,Stanford Invitational,2019-03-29,3000S,W
98,"Innis, Brittany",SR-4,Stephen F. Austin,10:28.28,Mt. SAC Relays,2019-04-18,3000S,W
99,"Breiten, Grace",JR-3,Missouri State,10:28.67,Drake Relays presented by Hy-Vee,2019-04-24,3000S,W
100,"Sandwell, Paige",SO-2,Memphis,10:28.77,The American Outdoor Track & Field Championships,2019-05-10,3000S,W
1,"Frerichs, Courtney",SR-4,New Mexico,9:29.31,Payton Jordan Invitational,2016-05-01,3000S,W
2,"Purrier, Elinor",SO-2,New Hampshire,9:47.17,Ocean State Invitational,2016-04-15,3000S,W
3,"Kamilos, Jessica",SR-4,Arkansas,9:48.16,SEC Championships,2016-05-12,3000S,W
4,"Clark, Erin",SO-2,Colorado,9:48.72,Pac-12 Outdoor Track & Field Championships,2016-05-14,3000S,W
5,"Winslow, Danielle",SR-4,Boston College,9:48.81,Ocean State Invitational,2016-04-15,3000S,W
6,"Donegan, Laura Rose",JR-3,New Hampshire,9:49.16,2016 America East Outdoor Track & Field Championships,2016-05-07,3000S,W
7,"Kouba, Paige",SR-4,Harvard,9:50.21,Stanford Invitational,2016-04-01,3000S,W
8,"Loevnes, Ingeborg",JR-3,Oklahoma State,9:50.67,Payton Jordan Invitational,2016-05-01,3000S,W
9,"Griesche, Cornelia",SR-4,Miss State,9:51.66,SEC Championships,2016-05-12,3000S,W
10,"Clark, Devin",FR-1,Arkansas,9:54.83,SEC Championships,2016-05-12,3000S,W
11,"Talbert, Madelin",SR-4,Lipscomb,9:55.79,Mt. SAC Relays,2016-04-14,3000S,W
12,"Mills, Shelby",JR-3,Gonzaga,9:56.17,2016 West Coast Invitational,2016-05-12,3000S,W
13,"Berge, Frida",JR-3,Oregon,9:56.79,Pac-12 Outdoor Track & Field Championships,2016-05-14,3000S,W
14,"Landwehr, Katie",SR-4,Michigan State,9:58.87,Virginia Challenge,2016-04-22,3000S,W
15,"Ilarda, Brianna",SO-2,Providence,9:59.54,BIG EAST Outdoor Track & Field Championships,2016-05-13,3000S,W
16,"Prouse, Charlotte",FR-1,Washington,10:00.67,Pepsi Invitational,2016-04-09,3000S,W
17,"Batt-Doyle, Isobel",SO-2,Washington,10:02.00,Pepsi Invitational,2016-04-09,3000S,W
18,"Strandemo, Madeline",SO-2,Minnesota,10:03.52,Virginia Challenge,2016-04-22,3000S,W
19,"Waggoner, Hannah",JR-3,Alabama,10:04.69,SEC Championships,2016-05-12,3000S,W
20,"Greenleaf, Katelyn",SR-4,Alabama,10:05.03,Stanford Invitational,2016-04-01,3000S,W
21,"Constien, Val",SO-2,Colorado,10:05.65,Pac-12 Outdoor Track & Field Championships,2016-05-14,3000S,W
22,"Hehr, Antonia",FR-1,Miss State,10:06.06,SEC Championships,2016-05-12,3000S,W
23,"de La Bruyere, Emily",SR-4,Princeton,10:06.26,Larry Ellis Invite,2016-04-22,3000S,W
24,"Nerud, Brianna",JR-3,Oregon,10:06.88,Pac-12 Outdoor Track & Field Championships,2016-05-14,3000S,W
25,"DeStefano, Audra",JR-3,Wyoming,10:07.35,Mountain West Championships,2016-05-11,3000S,W
26,"Barr, Erika",SR-4,UC Davis,10:08.63,Stanford Invitational,2016-04-01,3000S,W
27,"McShea, Kelly",SR-4,Illinois State,10:09.56,Stanford Invitational,2016-04-01,3000S,W
28,"Child, Ellie",JR-3,Weber State,10:09.68,Mt. SAC Relays,2016-04-14,3000S,W
29,"Blake, Bridget",SO-2,Florida State,10:09.81,ACC Championships,2016-05-13,3000S,W
30,"Lake, Iona",SR-4,Virginia,10:09.99,ACC Championships,2016-05-13,3000S,W
31,"Mahoney, Katie",SR-4,Eastern Washington,10:10.33,Stanford Invitational,2016-04-01,3000S,W
32,"Weiler, Liz",SR-4,Toledo,10:10.89,Virginia Challenge,2016-04-22,3000S,W
33,"Schmelzle, Hope",JR-3,Northern Illinois,10:10.90,Mid-American Conference Championship,2016-05-12,3000S,W
34,"Gallein, Sofie",SR-4,Eastern Michigan,10:10.92,Mid-American Conference Championship,2016-05-12,3000S,W
35,"Katz, Danielle",JR-3,Stanford,10:11.11,Pac-12 Outdoor Track & Field Championships,2016-05-14,3000S,W
36,"Scharmann, Emily",JR-3,UCLA,10:11.30,Pac-12 Outdoor Track & Field Championships,2016-05-14,3000S,W
37,"Urick, Kaila",SR-4,Minnesota,10:11.54,Virginia Challenge,2016-04-22,3000S,W
38,"Adelsberger, Teylar",JR-3,Missouri,10:12.39,Mt. SAC Relays,2016-04-14,3000S,W
39,"Johnson, Brianna",SR-4,Indiana,10:13.21,Big Ten Conference Outdoor Track & Field Championships,2016-05-13,3000S,W
40,"Buchalski, Allie",SO-2,Furman,10:13.28,Virginia Challenge,2016-04-22,3000S,W
40,"Johnson, Carolina",FR-1,UCLA,10:13.28,Pac-12 Outdoor Track & Field Championships,2016-05-14,3000S,W
42,"Hukka, Minttu",FR-1,Boise State,10:14.06,Mountain West Championships,2016-05-11,3000S,W
43,"Kunc, Katy",SO-2,Kentucky,10:14.66,SEC Championships,2016-05-12,3000S,W
44,"Bird, Elizabeth",JR-3,Princeton,10:15.03,IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,3000S,W
45,"Mikkalson, Taylor",JR-3,Minnesota,10:15.26,Big Ten Conference Outdoor Track & Field Championships,2016-05-13,3000S,W
46,"Hirsch, Sidney",JR-3,Wichita State,10:16.71,Stanford Invitational,2016-04-01,3000S,W
47,"Austin, Taylor",SO-2,Indiana State,10:17.70,2016 MVC Outdoor Track and Field Championships,2016-05-13,3000S,W
48,"Teschuk, Erin",SR-4,North Dakota State,10:18.14,Summit League Outdoor T&F Championships,2016-05-12,3000S,W
49,"McCaslin, Caroline",JR-3,Kentucky,10:18.32,Virginia Challenge,2016-04-22,3000S,W
50,"Bernal, Natasha",FR-1,New Mexico,10:19.54,Payton Jordan Invitational,2016-05-01,3000S,W
51,"Darlington, Amy",SR-4,Penn,10:20.41,Larry Ellis Invite,2016-04-22,3000S,W
52,"Dyer, Alyssa",SR-4,Central Michigan,10:20.47,Mid-American Conference Championship,2016-05-12,3000S,W
53,"Pasternak, Anna",SR-4,Michigan,10:20.53,Mt. SAC Relays,2016-04-14,3000S,W
54,"Shubin, Lauren",FR-1,BYU,10:20.55,2016 Oxy Invitational (College/University),2016-05-07,3000S,W
55,"Topham, Rebekah",FR-1,Wichita State,10:20.95,2016 MVC Outdoor Track and Field Championships,2016-05-13,3000S,W
56,"Kiptebeny, Josphine",SR-4,Mid. Tenn. State,10:21.07,Mt. SAC Relays,2016-04-14,3000S,W
57,"Eisenberg, Christine",JR-3,Stony Brook,10:21.09,IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,3000S,W
58,"Cashin, Amy",SO-2,West Virginia,10:21.36,2016 Billy Hayes Invitational,2016-05-06,3000S,W
59,"Anderson, Olivia",SR-4,Duke,10:21.86,Battle of the Blues,2016-04-01,3000S,W
60,"Hayes, Kelly",SO-2,Pittsburgh,10:22.08,San Francisco State Distance Carnival,2016-04-01,3000S,W
61,"Borchers, Claire",SO-2,Michigan,10:22.14,Big Ten Conference Outdoor Track & Field Championships,2016-05-13,3000S,W
62,"McKenna, Kelli",SR-4,Kansas,10:23.28,San Francisco State Distance Carnival,2016-04-01,3000S,W
63,"Dahl, Emma",SR-4,Arkansas-Little Rock,10:23.72,Sun Belt Conference Outdoor Track & Field Championships,2016-05-13,3000S,W
64,"Palermo, Valerie",JR-3,Duquesne,10:23.78,IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,3000S,W
65,"Applegate, Molly",SO-2,William and Mary,10:23.82,IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,3000S,W
66,"Murphy, Grayson",SO-2,Santa Clara,10:24.03,Mt. SAC Relays,2016-04-14,3000S,W
67,"Viparina, Olivia",FR-1,James Madison,10:24.58,CAA Outdoor Track and Field Championships,2016-05-06,3000S,W
68,"Zieve, Sarah",SO-2,Michigan,10:25.06,Mt. SAC Relays,2016-04-14,3000S,W
69,"Novotna, Tereza",SR-4,Elon,10:25.28,CAA Outdoor Track and Field Championships,2016-05-06,3000S,W
70,"Holland, Sanne",SO-2,Colorado St.,10:25.34,Mountain West Championships,2016-05-11,3000S,W
71,"Mechels, Halie",SO-2,South Dakota St.,10:25.39,Mt. SAC Relays,2016-04-14,3000S,W
72,"King, Rachel",FR-1,South Dakota St.,10:25.75,Mt. SAC Relays,2016-04-14,3000S,W
73,"West, Megan",JR-3,South Dakota St.,10:25.78,Mt. SAC Relays,2016-04-14,3000S,W
74,"Gil-Echevarria, Paula",JR-3,Eastern Washington,10:25.82,Beach Invitational,2016-04-15,3000S,W
75,"Markovich, Alexandra",JR-3,Princeton,10:26.24,Larry Ellis Invite,2016-04-22,3000S,W
76,"Naumann, Kelly",FR-1,Iowa State,10:26.95,Big 12 Outdoor Track & Field Championships,2016-05-13,3000S,W
77,"Serrano, Chelsey",SR-4,New Hampshire,10:27.09,2016 America East Outdoor Track & Field Championships,2016-05-07,3000S,W
78,"Yuan , Meg",JR-3,West Virginia,10:27.39,Virginia Challenge,2016-04-22,3000S,W
79,"Coughlin, McKenna",SR-4,Mississippi,10:27.68,Virginia Challenge,2016-04-22,3000S,W
80,"Scott, Sarah",FR-1,Oklahoma,10:28.29,Payton Jordan Invitational,2016-05-01,3000S,W
80,"Deighan, Kayla",SR-4,Wichita State,10:28.29,2016 MVC Outdoor Track and Field Championships,2016-05-13,3000S,W
82,"Young, Lucy",JR-3,Northeastern,10:28.33,CAA Outdoor Track and Field Championships,2016-05-06,3000S,W
83,"Parkinson, Tori",JR-3,Utah State,10:28.48,Stanford Invitational,2016-04-01,3000S,W
84,"Bartolomeo, Rachel",FR-1,North Carolina St.,10:28.73,Virginia Challenge,2016-04-22,3000S,W
85,"Rush, Kristi",JR-3,BYU,10:28.75,Mt. SAC Relays,2016-04-14,3000S,W
86,"Yarrow, Laura",JR-3,Colorado St.,10:29.05,Mountain West Championships,2016-05-11,3000S,W
87,"Ocasio, Natalia",JR-3,High Point,10:29.27,Virginia Challenge,2016-04-22,3000S,W
88,"Brumley, Briar",FR-1,Cornell,10:29.44,IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,3000S,W
89,"Goyette, Maxine",JR-3,UC Santa Barbara,10:29.85,Bruin Legends of T&F Distance Carnival,2016-04-01,3000S,W
90,"Hayward, Katelyn",SR-4,UT-Arlington,10:29.89,Sun Belt Conference Outdoor Track & Field Championships,2016-05-13,3000S,W
91,"Leff, Laura",SO-2,Boston College,10:30.24,ACC Championships,2016-05-13,3000S,W
92,"Bobart, Valerie",SO-2,Illinois,10:30.70,2016 Drake Relays presented by Hy-Vee,2016-04-27,3000S,W
93,"Coppinger, Courtney",SO-2,Kansas,10:31.01,Big 12 Outdoor Track & Field Championships,2016-05-13,3000S,W
94,"Sierra, Selena",JR-3,Houston,10:31.07,The American Outdoor Track & Field Championships,2016-05-12,3000S,W
95,"Fry, Katie",SR-4,UC Davis,10:31.15,Stanford Invitational,2016-04-01,3000S,W
96,"Riches, Laura",SR-4,Butler,10:31.19,BIG EAST Outdoor Track & Field Championships,2016-05-13,3000S,W
97,"Scheriff, Jessica",SO-2,Iona,10:31.80,IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,3000S,W
98,"Pesek, Shelby",JR-3,Stephen F. Austin,10:31.87,SHSU Last Chance,2016-05-14,3000S,W
99,"Lincks, Janelle",JR-3,Colorado St.,10:32.55,Mountain West Championships,2016-05-11,3000S,W
100,"Melly, Erin",SO-2,Columbia,10:32.83,IC4A/ECAC Outdoor Track and Field Championships,2016-05-13,3000S,W
